season,week,n_active,n_eliminated,eliminated_names,feasible,n_samples,margin_mean,margin_p05,margin_p50,predicted_eliminated_names,actual_eliminated_names,match
14,8,6,2,Roshon Fegan;Melissa Gilbert,True,2000,0.0406028452798134,0.0027263530954141,0.0317371692989145,Melissa Gilbert;Roshon Fegan,Roshon Fegan;Melissa Gilbert,True
14,9,4,1,Maria Menounos,True,2000,0.0848653066447986,0.0054576613263047,0.0714459184691507,Maria Menounos,Maria Menounos,True
14,10,3,0,,True,2000,,,,,,NA
15,1,13,1,Pamela Anderson,True,2000,0.0127778850350922,0.0012488638780466,0.0117629940590383,Pamela Anderson,Pamela Anderson,True
15,2,12,1,Joey Fatone,True,2000,0.010336567566701,0.0008053879816902,0.008377126414302,Joey Fatone,Joey Fatone,True
15,3,11,2,Helio Castroneves;Drew Lachey,True,2000,0.0102292942699239,0.0005772950780562,0.0075689511033558,Drew Lachey;Helio Castroneves,Helio Castroneves;Drew Lachey,True
15,4,9,1,Bristol Palin,True,2000,0.0162176645965415,0.0011663884884467,0.0131084850889424,Bristol Palin,Bristol Palin,True
15,5,8,0,,True,2000,,,,,,NA
15,6,8,1,Sabrina Bryan,True,2000,0.0180791115102387,0.0009886674056508,0.014078616589267,Sabrina Bryan,Sabrina Bryan,True
15,7,7,0,,True,2000,,,,,,NA
15,8,7,2,Gilles Marini;Kirstie Alley,True,2000,0.028859196174648,0.001636816463913,0.0208728801328454,Kirstie Alley;Gilles Marini,Gilles Marini;Kirstie Alley,True
15,9,5,2,Apolo Anton Ohno;Emmitt Smith,True,2000,0.0697882339639273,0.0040611995880304,0.0573824857028827,Emmitt Smith;Apolo Anton Ohno,Apolo Anton Ohno;Emmitt Smith,True
15,10,3,0,,True,2000,,,,,,NA
16,1,12,0,,True,2000,,,,,,NA
16,2,12,1,Dorothy Hamill,True,2000,0.0158259079413317,0.0015011064073051,0.0136994544994017,Dorothy Hamill,Dorothy Hamill,True
16,3,11,1,Wynonna Judd,True,2000,0.0203270054147661,0.0019998088434175,0.0185801748823754,Wynonna Judd,Wynonna Judd,True
16,4,10,1,Lisa Vanderpump,True,2000,0.0205671454512938,0.001590103258052,0.0183264393703975,Lisa Vanderpump,Lisa Vanderpump,True
16,5,9,1,D. L. Hughley,True,2000,0.0232033841507696,0.0015077640477895,0.0203719424917256,D. L. Hughley,D. L. Hughley,True
16,6,8,1,Victor Ortiz,True,2000,0.0248292635994695,0.0020086219763036,0.0212541964410449,Victor Ortiz,Victor Ortiz,True
16,7,7,1,Andy Dick,True,2000,0.0485566775458223,0.0053958125797512,0.044521500023368,Andy Dick,Andy Dick,True
16,8,6,1,Sean Lowe,True,2000,0.0485514171001817,0.0046941783554041,0.0421535309894386,Sean Lowe,Sean Lowe,True
16,9,5,1,Ingo Rademacher,True,2000,0.0610387066483726,0.0044624127444525,0.0505442121285427,Ingo Rademacher,Ingo Rademacher,True
16,10,4,0,,True,2000,,,,,,NA
17,1,12,0,,True,2000,,,,,,NA
17,2,12,1,Keyshawn Johnson,True,2000,0.0152871904186441,0.0012417851339553,0.0135061367241077,Keyshawn Johnson,Keyshawn Johnson,True
17,3,11,1,Bill Nye,True,2000,0.0229794713077352,0.0028481834826993,0.0219885841574837,Bill Nye,Bill Nye,True
17,4,10,1,Valerie Harper,True,2000,0.021749971176872,0.002561244503852,0.0197209103184638,Valerie Harper,Valerie Harper,True
17,5,9,1,Christina Milian,True,2000,0.012810946283174,0.0007306492469292,0.0094345219494595,Christina Milian,Christina Milian,True
17,6,8,0,,True,2000,,,,,,NA
17,7,8,1,"Nicole ""Snooki"" Polizzi",True,2000,0.0169813804573813,0.0009760193994615,0.0125829928483596,"Nicole ""Snooki"" Polizzi","Nicole ""Snooki"" Polizzi",True
17,8,7,1,Brant Daugherty,True,2000,0.0244072205877347,0.0017211512475699,0.019661147923102,Brant Daugherty,Brant Daugherty,True
17,9,6,1,Elizabeth Berkley Lauren,True,2000,0.0326092165156772,0.0020448365924622,0.0259375841155861,Elizabeth Berkley Lauren,Elizabeth Berkley Lauren,True
17,10,5,1,Leah Remini,True,2000,0.0558335782913717,0.0048714855431617,0.0458753983979789,Leah Remini,Leah Remini,True
17,11,4,0,,True,2000,,,,,,NA
18,1,12,1,Diana Nyad,True,2000,0.0138940765716225,0.001210598681857,0.0119841386173299,Diana Nyad,Diana Nyad,True
18,2,11,2,Billy Dee Williams;Sean Avery,True,2000,0.0135389205603171,0.0009416119991733,0.0110907754744005,Billy Dee Williams;Sean Avery,Billy Dee Williams;Sean Avery,True
18,3,9,0,,True,2000,,,,,,NA
18,4,9,0,,True,2000,,,,,,NA
18,5,9,1,Cody Simpson,True,2000,0.0168539414437298,0.0010405116653244,0.0135577297061894,Cody Simpson,Cody Simpson,True
18,6,8,1,Drew Carey,True,2000,0.0247384112134089,0.0021163726881499,0.0212419817944442,Drew Carey,Drew Carey,True
18,7,7,1,NeNe Leakes,True,2000,0.0292259340062722,0.0025241325431554,0.0237271462735925,NeNe Leakes,NeNe Leakes,True
18,8,6,1,Danica McKellar,True,2000,0.0355860111230967,0.0022019482054374,0.0282330738246983,Danica McKellar,Danica McKellar,True
18,9,5,1,Charlie White,True,2000,0.0542867350608299,0.0040687352139904,0.042891577404971,Charlie White,Charlie White,True
18,10,4,0,,True,2000,,,,,,NA
19,1,13,1,Lolo Jones,True,2000,0.0136008199680333,0.0010752574153305,0.0118838718636393,Lolo Jones,Lolo Jones,True
19,2,12,1,Tavis Smiley,True,2000,0.0105552483123454,0.0009057777263426,0.008903118656639,Tavis Smiley,Tavis Smiley,True
19,3,11,1,Randy Couture,True,2000,0.0153721813097403,0.0011794716896388,0.0128239179298429,Randy Couture,Randy Couture,True
19,4,10,1,Betsey Johnson,True,2000,0.0159016636084081,0.0010544042170754,0.0130274067967978,Betsey Johnson,Betsey Johnson,True
19,5,9,0,,True,2000,,,,,,NA
19,6,9,1,Jonathan Bennett,True,2000,0.0167195371967298,0.0009589751972356,0.012783796298806,Jonathan Bennett,Jonathan Bennett,True
19,7,8,1,Antonio Sabato Jr.,True,2000,0.023808985685699,0.0019160400241111,0.0199650762742479,Antonio Sabato Jr.,Antonio Sabato Jr.,True
19,8,7,1,Michael Waltrip,True,2000,0.0438474177647015,0.0040004596074325,0.0398807450041623,Michael Waltrip,Michael Waltrip,True
19,9,6,1,Lea Thompson,True,2000,0.0354088163330079,0.0023156653294168,0.0266798965325744,Lea Thompson,Lea Thompson,True
19,10,5,1,Tommy Chong,True,2000,0.0621938784889948,0.004707705689474,0.0521782026432288,Tommy Chong,Tommy Chong,True
19,11,4,0,,True,2000,,,,,,NA
20,1,12,0,,True,2000,,,,,,NA
20,2,12,1,Redfoo,True,2000,0.0087665214216847,0.0006111905312362,0.0068368563451699,Redfoo,Redfoo,True
20,3,11,1,Charlotte McKinney,True,2000,0.0187858994373624,0.0018129513591147,0.0176396463228086,Charlotte McKinney,Charlotte McKinney,True
20,4,10,1,Michael Sam,True,2000,0.013819294126371,0.0009528310338591,0.0114471449166902,Michael Sam,Michael Sam,True
20,5,9,1,Suzanne Somers,True,2000,0.0190491050045594,0.0014304533951252,0.01590552934143,Suzanne Somers,Suzanne Somers,True
20,6,8,1,Patti LaBelle,True,2000,0.0210744975972509,0.0015884174443953,0.0162823781718173,Patti LaBelle,Patti LaBelle,True
20,7,7,1,Willow Shields,True,2000,0.0219984952775134,0.0011212855501808,0.0160038164414073,Willow Shields,Willow Shields,True
20,8,6,2,Robert Herjavec;Chris Soules,True,2000,0.0470653845376559,0.0041010414691218,0.0391582405427124,Robert Herjavec;Chris Soules,Robert Herjavec;Chris Soules,True
20,9,4,1,Nastia Liukin,True,2000,0.0801547090831008,0.0055009207744002,0.0658240031062312,Nastia Liukin,Nastia Liukin,True
20,10,3,0,,True,2000,,,,,,NA
21,1,13,0,,True,2000,,,,,,NA
21,2,13,3,Victor Espinoza;Chaka Khan;Kim Zolciak-Biermann,True,2000,0.0105845316972324,0.0008806015488006,0.0082381089100443,Chaka Khan;Kim Zolciak-Biermann;Victor Espinoza,Victor Espinoza;Chaka Khan;Kim Zolciak-Biermann,True
21,3,10,0,,True,2000,,,,,,NA
21,4,10,1,Gary Busey,True,2000,0.0230264701420413,0.0019264375351595,0.0211582836299298,Gary Busey,Gary Busey,True
21,5,9,0,,True,2000,,,,,,NA
21,6,9,1,Paula Deen,True,2000,0.0310647623407486,0.0029390262911354,0.0287026619132825,Paula Deen,Paula Deen,True
21,7,8,1,Hayes Grier,True,2000,0.0171996233466739,0.0009497768217648,0.012570672567415,Hayes Grier,Hayes Grier,True
21,8,7,1,Andy Grammer,True,2000,0.0291858995347791,0.0021875198619169,0.0224697216470142,Andy Grammer,Andy Grammer,True
21,9,6,2,Alexa PenaVega;Tamar Braxton,True,2000,0.0398085813102602,0.0024380117098056,0.0292856394348689,Tamar Braxton;Alexa PenaVega,Alexa PenaVega;Tamar Braxton,True
21,10,4,0,,True,2000,,,,,,NA
21,11,4,0,,True,2000,,,,,,NA
22,1,12,0,,True,2000,,,,,,NA
22,2,12,1,Geraldo Rivera,True,2000,0.0196727577969359,0.0015198814270265,0.0184843582469654,Geraldo Rivera,Geraldo Rivera,True
22,3,11,1,Mischa Barton,True,2000,0.0161459107231448,0.0017217586292854,0.0140104172815065,Mischa Barton,Mischa Barton,True
22,4,10,1,Marla Maples,True,2000,0.016378853572745,0.0013322592228691,0.0139673959985257,Marla Maples,Marla Maples,True
22,5,9,0,,True,2000,,,,,,NA
22,6,9,1,Doug Flutie,True,2000,0.0214634320017079,0.0020663060845153,0.0178212114430201,Doug Flutie,Doug Flutie,True
22,7,8,2,Kim Fields;Von Miller,True,2000,0.0240496665286229,0.0015206227675964,0.0176724081166065,Kim Fields;Von Miller,Kim Fields;Von Miller,True
22,8,6,1,Jodie Sweetin,True,2000,0.031474435171068,0.0016428568290108,0.0246768691035382,Jodie Sweetin,Jodie Sweetin,True
22,9,5,2,Antonio Brown;Wanya Morris,True,2000,0.0683106780706465,0.0044705822237253,0.0572842225708331,Antonio Brown;Wanya Morris,Antonio Brown;Wanya Morris,True
22,10,3,0,,True,2000,,,,,,NA
23,1,13,0,,True,2000,,,,,,NA
23,2,13,1,Jake T. Austin,True,2000,0.0105433549070527,0.0007927815534702,0.0089584273638148,Jake T. Austin,Jake T. Austin,True
23,3,12,1,Rick Perry,True,2000,0.0134959556590473,0.0014560366254481,0.0115842865502035,Rick Perry,Rick Perry,True
23,4,11,2,Babyface;Vanilla Ice,True,2000,0.0112632990009094,0.000761030055088,0.008322217323586,Babyface;Vanilla Ice,Babyface;Vanilla Ice,True
23,5,9,0,,True,2000,,,,,,NA
23,6,9,1,Amber Rose,True,2000,0.0228181808125956,0.0021376847245746,0.0200495625854537,Amber Rose,Amber Rose,True
23,7,8,1,Maureen McCormick,True,2000,0.0187779893122289,0.0011283310263807,0.0147244652567234,Maureen McCormick,Maureen McCormick,True
23,8,7,1,Ryan Lochte,True,2000,0.0304741949634057,0.0025334883722446,0.0253656673180033,Ryan Lochte,Ryan Lochte,True
23,9,6,1,Marilu Henner,True,2000,0.0341996921789554,0.0026787577551398,0.025870187757811,Marilu Henner,Marilu Henner,True
23,10,5,1,Terra Jole,True,2000,0.0499762892822049,0.0034492577319722,0.0410866622090734,Terra Jole,Terra Jole,True
23,11,4,0,,True,2000,,,,,,NA
24,1,12,0,,True,2000,,,,,,NA
24,2,12,1,Chris Kattan,True,2000,0.0154187245747917,0.0013392397005018,0.0129467320093727,Chris Kattan,Chris Kattan,True
24,3,11,1,Charo,True,2000,0.0148705473042824,0.0011184845491795,0.0126055203994432,Charo,Charo,True
24,4,10,1,Mr. T,True,2000,0.0176459710535934,0.0012934420913691,0.0143557198109762,Mr. T,Mr. T,True
24,5,9,1,Erika Jayne,True,2000,0.0155221506264658,0.0010385321043915,0.0122431168126066,Erika Jayne,Erika Jayne,True
24,6,8,1,Heather Morris,True,2000,0.0153797024532083,0.0012546015894644,0.011623272643771,Heather Morris,Heather Morris,True
24,7,7,2,Nancy Kerrigan;Nick Viall,True,2000,0.0321030009221362,0.0021819702777906,0.0255940626956182,Nick Viall;Nancy Kerrigan,Nancy Kerrigan;Nick Viall,True
24,8,5,1,Bonner Bolton,True,2000,0.0651694064448003,0.0043001197716491,0.0543935738530583,Bonner Bolton,Bonner Bolton,True
24,9,4,1,Simone Biles,True,2000,0.0768324846088445,0.0044073061342205,0.064334253887977,Simone Biles,Simone Biles,True
24,10,3,0,,True,2000,,,,,,NA
25,1,13,0,,True,2000,,,,,,NA
25,2,13,2,Barbara Corcoran;Debbie Gibson,True,2000,0.0087746619028456,0.0006323100971628,0.0070417143771126,Barbara Corcoran;Debbie Gibson,Barbara Corcoran;Debbie Gibson,True
25,3,11,0,,True,2000,,,,,,NA
25,4,11,1,Derek Fisher,True,2000,0.0113116190492642,0.0008444343500793,0.0090106592961431,Derek Fisher,Derek Fisher,True
25,5,10,1,Sasha Pieterse,True,2000,0.0149657805217923,0.0012030219772972,0.0122782951691593,Sasha Pieterse,Sasha Pieterse,True
25,6,9,1,Nick Lachey,True,2000,0.0255901623425163,0.0023037177335676,0.0219098140509877,Nick Lachey,Nick Lachey,True
25,7,8,2,Nikki Bella;Vanessa Lachey,True,2000,0.0217816876260882,0.0009796945182003,0.0162622933130587,Nikki Bella;Vanessa Lachey,Nikki Bella;Vanessa Lachey,True
25,8,6,1,Terrell Owens,True,2000,0.0342977730703712,0.0021622917534379,0.02674592610072,Terrell Owens,Terrell Owens,True
25,9,5,1,Victoria Arlen,True,2000,0.0457186712176031,0.0024443405746367,0.0349670801700146,Victoria Arlen,Victoria Arlen,True
25,10,4,0,,True,2000,,,,,,NA
26,1,10,2,Jamie Anderson;Johnny Damon,True,2000,0.0164274949280206,0.0013673495943465,0.0130118049211258,Johnny Damon;Jamie Anderson,Jamie Anderson;Johnny Damon,True
26,2,8,2,Kareem Abdul-Jabbar;Arike Ogunbowale,True,2000,0.0212833344917426,0.0012858694904265,0.0164826260306361,Kareem Abdul-Jabbar;Arike Ogunbowale,Kareem Abdul-Jabbar;Arike Ogunbowale,True
26,3,6,3,Jennie Finch Daigle;Chris Mazdzer;Mirai Nagasu,True,2000,0.0627313054509375,0.0037082991209043,0.0496261103083459,Jennie Finch Daigle;Chris Mazdzer;Mirai Nagasu,Jennie Finch Daigle;Chris Mazdzer;Mirai Nagasu,True
26,4,3,0,,True,2000,,,,,,NA
27,1,13,1,Nikki Glaser,True,2000,0.0097273382017249,0.0008520931387067,0.0086098738631366,Nikki Glaser,Nikki Glaser,True
27,2,12,1,Danelle Umstead,True,2000,0.0138287576707046,0.001167950698159,0.0118662936579301,Danelle Umstead,Danelle Umstead,True
27,3,11,1,Nancy McKeon,True,2000,0.0114847139036235,0.0009562579663967,0.009357689262708,Nancy McKeon,Nancy McKeon,True
27,4,10,1,Tinashe,True,2000,0.0101069551833418,0.000544608277583,0.0074391739862519,Tinashe,Tinashe,True
27,5,9,0,,True,2000,,,,,,NA
27,6,9,1,Mary Lou Retton,True,2000,0.0164087139843049,0.0011491289093083,0.013434508533091,Mary Lou Retton,Mary Lou Retton,True
27,7,8,2,John Schneider;DeMarcus Ware,True,2000,0.0177540572644615,0.0009545297795309,0.012745199307239,DeMarcus Ware;John Schneider,John Schneider;DeMarcus Ware,True
27,8,6,2,Juan Pablo Di Pace;Joe Amabile,True,2000,0.0423978800677183,0.0029239543685304,0.0330960441233877,Joe Amabile;Juan Pablo Di Pace,Juan Pablo Di Pace;Joe Amabile,True
27,9,4,0,,True,2000,,,,,,NA
