season,week,contestant_id,celebrity_name,ballroom_partner,judge_score,judge_rank,fan_rank,combined_rank,final_rank,actual_eliminated,predicted_eliminated,slack_sum
1,1,0,John O'Hurley,Charlotte Jorgensen,20.0,1,1,2,,0,0,0
1,1,1,Kelly Monaco,Alec Mazo,13.0,6,6,12,,0,0,0
1,1,2,Evander Holyfield,Edyta Sliwinska,18.0,4,4,8,,0,0,0
1,1,3,Rachel Hunter,Jonathan Roberts,20.0,1,2,3,,0,0,0
1,1,4,Joey McIntyre,Ashly DelGrosso,20.0,1,3,4,,0,0,0
1,1,5,Trista Sutter,Louis van Amstel,18.0,4,5,9,,0,0,0
1,2,0,John O'Hurley,Charlotte Jorgensen,26.0,1,1,2,,0,0,0
1,2,1,Kelly Monaco,Alec Mazo,17.0,5,4,9,,0,0,0
1,2,2,Evander Holyfield,Edyta Sliwinska,14.0,6,3,9,,0,0,0
1,2,3,Rachel Hunter,Jonathan Roberts,24.0,2,2,4,,0,0,0
1,2,4,Joey McIntyre,Ashly DelGrosso,21.0,3,5,8,,0,0,0
1,2,5,Trista Sutter,Louis van Amstel,19.0,4,6,10,,1,1,0
1,3,0,John O'Hurley,Charlotte Jorgensen,24.0,2,2,4,,0,0,0
1,3,1,Kelly Monaco,Alec Mazo,21.0,4,4,8,,0,0,0
1,3,2,Evander Holyfield,Edyta Sliwinska,13.0,5,5,10,,1,1,0
1,3,3,Rachel Hunter,Jonathan Roberts,26.0,1,1,2,,0,0,0
1,3,4,Joey McIntyre,Ashly DelGrosso,22.0,3,3,6,,0,0,0
1,4,0,John O'Hurley,Charlotte Jorgensen,21.0,3,2,5,,0,0,0
1,4,1,Kelly Monaco,Alec Mazo,26.0,1,3,4,,0,0,0
1,4,3,Rachel Hunter,Jonathan Roberts,25.0,2,4,6,,1,1,0
1,4,4,Joey McIntyre,Ashly DelGrosso,20.0,4,1,5,,0,0,0
1,5,0,John O'Hurley,Charlotte Jorgensen,27.0,1,1,2,,0,0,0
1,5,1,Kelly Monaco,Alec Mazo,23.5,2,2,4,,0,0,0
1,5,4,Joey McIntyre,Ashly DelGrosso,22.5,3,3,6,,1,1,0
1,6,0,John O'Hurley,Charlotte Jorgensen,27.0,2,2,4,2,0,0,0
1,6,1,Kelly Monaco,Alec Mazo,27.5,1,1,2,1,0,0,0
2,1,0,Tatum O'Neal,Nick Kosovich,23.0,2,3,5,,0,0,0
2,1,1,Tia Carrere,Maksim Chmerkoskiy,20.0,6,6,12,,0,0,0
2,1,2,George Hamilton,Edyta Sliwinska,18.0,8,9,17,,0,0,0
2,1,3,Lisa Rinna,Louis van Amstel,19.0,7,7,14,,0,0,0
2,1,4,Stacy Keibler,Tony Dovolani,22.0,4,4,8,,0,0,0
2,1,5,Jerry Rice,Anna Trebunskaya,21.0,5,5,10,,0,0,0
2,1,6,Giselle Fernandez,Jonathan Roberts,23.0,2,2,4,,0,0,0
2,1,7,Master P,Ashly DelGrosso,12.0,10,8,18,,0,0,0
2,1,8,Drew Lachey,Cheryl Burke,24.0,1,1,2,,0,0,0
2,1,9,Kenny Mayne,Andrea Hale,13.0,9,10,19,,1,1,0
2,2,0,Tatum O'Neal,Nick Kosovich,17.0,8,9,17,,1,1,0
2,2,1,Tia Carrere,Maksim Chmerkoskiy,22.0,5,5,10,,0,0,0
2,2,2,George Hamilton,Edyta Sliwinska,22.0,5,6,11,,0,0,0
2,2,3,Lisa Rinna,Louis van Amstel,20.0,7,8,15,,0,0,0
2,2,4,Stacy Keibler,Tony Dovolani,29.0,1,1,2,,0,0,0
2,2,5,Jerry Rice,Anna Trebunskaya,23.0,4,4,8,,0,0,0
2,2,6,Giselle Fernandez,Jonathan Roberts,24.0,3,3,6,,0,0,0
2,2,7,Master P,Ashly DelGrosso,16.0,9,7,16,,0,0,0
2,2,8,Drew Lachey,Cheryl Burke,27.0,2,2,4,,0,0,0
2,3,1,Tia Carrere,Maksim Chmerkoskiy,26.0,3,3,6,,0,0,0
2,3,2,George Hamilton,Edyta Sliwinska,22.0,5,7,12,,0,0,0
2,3,3,Lisa Rinna,Louis van Amstel,25.0,4,6,10,,0,0,0
2,3,4,Stacy Keibler,Tony Dovolani,27.0,1,1,2,,0,0,0
2,3,5,Jerry Rice,Anna Trebunskaya,19.0,7,5,12,,0,0,0
2,3,6,Giselle Fernandez,Jonathan Roberts,22.0,5,8,13,,1,1,0
2,3,7,Master P,Ashly DelGrosso,14.0,8,4,12,,0,0,0
2,3,8,Drew Lachey,Cheryl Burke,27.0,1,2,3,,0,0,0
2,4,1,Tia Carrere,Maksim Chmerkoskiy,25.0,4,4,8,,0,0,0
2,4,2,George Hamilton,Edyta Sliwinska,21.0,6,6,12,,0,0,0
2,4,3,Lisa Rinna,Louis van Amstel,26.0,2,3,5,,0,0,0
2,4,4,Stacy Keibler,Tony Dovolani,26.0,2,2,4,,0,0,0
2,4,5,Jerry Rice,Anna Trebunskaya,24.0,5,5,10,,0,0,0
2,4,7,Master P,Ashly DelGrosso,8.0,7,7,14,,1,1,0
2,4,8,Drew Lachey,Cheryl Burke,28.0,1,1,2,,0,0,0
2,5,1,Tia Carrere,Maksim Chmerkoskiy,22.0,6,6,12,,1,1,0
2,5,2,George Hamilton,Edyta Sliwinska,24.0,4,4,8,,0,0,0
2,5,3,Lisa Rinna,Louis van Amstel,25.0,3,3,6,,0,0,0
2,5,4,Stacy Keibler,Tony Dovolani,30.0,1,1,2,,0,0,0
2,5,5,Jerry Rice,Anna Trebunskaya,23.0,5,5,10,,0,0,0
2,5,8,Drew Lachey,Cheryl Burke,27.0,2,2,4,,0,0,0
2,6,2,George Hamilton,Edyta Sliwinska,23.0,4,5,9,,1,1,0
2,6,3,Lisa Rinna,Louis van Amstel,27.0,3,3,6,,0,0,0
2,6,4,Stacy Keibler,Tony Dovolani,30.0,1,2,3,,0,0,0
2,6,5,Jerry Rice,Anna Trebunskaya,23.0,4,4,8,,0,0,0
2,6,8,Drew Lachey,Cheryl Burke,30.0,1,1,2,,0,0,0
2,7,3,Lisa Rinna,Louis van Amstel,26.5,3,4,7,,1,1,0
2,7,4,Stacy Keibler,Tony Dovolani,27.5,1,3,4,,0,0,0
2,7,5,Jerry Rice,Anna Trebunskaya,20.5,4,2,6,,0,0,0
2,7,8,Drew Lachey,Cheryl Burke,27.5,1,1,2,,0,0,0
2,8,4,Stacy Keibler,Tony Dovolani,28.6665,2,3,5,2,0,0,0
2,8,5,Jerry Rice,Anna Trebunskaya,26.6666,3,2,5,3,0,0,0
2,8,8,Drew Lachey,Cheryl Burke,28.9998,1,1,2,1,0,0,0
28,1,0,Kate Flannery,Pasha Pashkov,15.0,9,9,18,,0,0,0
28,1,1,James Van Der Beek,Emma Slater,21.0,1,1,2,,0,0,0
28,1,2,Kel Mitchell,Witney Carson,16.0,7,8,15,,0,0,0
28,1,3,Ray Lewis,Cheryl Burke,15.0,9,10,19,,0,0,0
28,1,4,Lamar Odom,Peta Murgatroyd,11.0,12,12,24,,0,0,0
28,1,5,Sailor Brinkley-Cook,Valentin Chmerkovskiy,18.0,4,4,8,,0,0,0
28,1,6,Sean Spicer,Lindsay Arnold,12.0,11,11,22,,0,0,0
28,1,7,Mary Wilson,Brandon Armstrong,17.0,5,6,11,,0,0,0
28,1,8,Lauren Alaina,Gleb Savchenko,19.0,3,3,6,,0,0,0
28,1,9,Ally Brooke,Sasha Farber,16.0,7,7,14,,0,0,0
28,1,10,Karamo Brown,Jenna Johnson,17.0,5,5,10,,0,0,0
28,1,11,Hannah Brown,Alan Bersten,20.0,2,2,4,,0,0,0
28,2,0,Kate Flannery,Pasha Pashkov,21.0,2,3,5,,0,0,0
28,2,1,James Van Der Beek,Emma Slater,20.0,3,2,5,,0,0,0
28,2,2,Kel Mitchell,Witney Carson,20.0,3,5,8,,0,0,0
28,2,3,Ray Lewis,Cheryl Burke,15.0,10,11,21,,0,0,0
28,2,4,Lamar Odom,Peta Murgatroyd,12.0,12,9,21,,0,0,0
28,2,5,Sailor Brinkley-Cook,Valentin Chmerkovskiy,18.0,8,8,16,,0,0,0
28,2,6,Sean Spicer,Lindsay Arnold,16.0,9,10,19,,0,0,0
28,2,7,Mary Wilson,Brandon Armstrong,15.0,10,12,22,,1,1,0
28,2,8,Lauren Alaina,Gleb Savchenko,19.0,6,6,12,,0,0,0
28,2,9,Ally Brooke,Sasha Farber,20.0,3,4,7,,0,0,0
28,2,10,Karamo Brown,Jenna Johnson,19.0,6,7,13,,0,0,0
28,2,11,Hannah Brown,Alan Bersten,24.0,1,1,2,,0,0,0
28,3,0,Kate Flannery,Pasha Pashkov,24.0,1,2,3,,0,0,0
28,3,1,James Van Der Beek,Emma Slater,23.0,3,3,6,,0,0,0
28,3,2,Kel Mitchell,Witney Carson,20.0,6,6,12,,0,0,0
28,3,4,Lamar Odom,Peta Murgatroyd,12.0,10,10,20,,0,0,0
28,3,5,Sailor Brinkley-Cook,Valentin Chmerkovskiy,23.0,3,4,7,,0,0,0
28,3,6,Sean Spicer,Lindsay Arnold,15.0,9,9,18,,0,0,0
28,3,8,Lauren Alaina,Gleb Savchenko,20.0,6,7,13,,0,0,0
28,3,9,Ally Brooke,Sasha Farber,24.0,1,1,2,,0,0,0
28,3,10,Karamo Brown,Jenna Johnson,16.0,8,8,16,,0,0,0
28,3,11,Hannah Brown,Alan Bersten,21.0,5,5,10,,0,0,0
28,4,0,Kate Flannery,Pasha Pashkov,26.0,8,8,16,,0,0,0
28,4,1,James Van Der Beek,Emma Slater,28.0,6,6,12,,0,0,0
28,4,2,Kel Mitchell,Witney Carson,32.0,1,2,3,,0,0,0
28,4,4,Lamar Odom,Peta Murgatroyd,20.0,10,10,20,,1,1,0
28,4,5,Sailor Brinkley-Cook,Valentin Chmerkovskiy,31.0,5,5,10,,0,0,0
28,4,6,Sean Spicer,Lindsay Arnold,21.0,9,9,18,,0,0,0
28,4,8,Lauren Alaina,Gleb Savchenko,32.0,1,4,5,,0,0,0
28,4,9,Ally Brooke,Sasha Farber,32.0,1,1,2,,0,0,0
28,4,10,Karamo Brown,Jenna Johnson,28.0,6,7,13,,0,0,0
28,4,11,Hannah Brown,Alan Bersten,32.0,1,3,4,,0,0,0
28,5,0,Kate Flannery,Pasha Pashkov,24.0,5,6,11,,0,0,0
28,5,1,James Van Der Beek,Emma Slater,26.0,2,3,5,,0,0,0
28,5,2,Kel Mitchell,Witney Carson,26.0,2,2,4,,0,0,0
28,5,5,Sailor Brinkley-Cook,Valentin Chmerkovskiy,24.0,5,5,10,,0,0,0
28,5,6,Sean Spicer,Lindsay Arnold,19.0,9,9,18,,0,0,0
28,5,8,Lauren Alaina,Gleb Savchenko,23.0,7,7,14,,0,0,0
28,5,9,Ally Brooke,Sasha Farber,27.0,1,1,2,,0,0,0
28,5,10,Karamo Brown,Jenna Johnson,21.0,8,8,16,,0,0,0
28,5,11,Hannah Brown,Alan Bersten,25.0,4,4,8,,0,0,0
28,6,0,Kate Flannery,Pasha Pashkov,27.0,1,8,9,,0,0,0
28,6,1,James Van Der Beek,Emma Slater,27.0,1,7,8,,0,0,0
28,6,2,Kel Mitchell,Witney Carson,26.0,4,5,9,,0,0,0
28,6,5,Sailor Brinkley-Cook,Valentin Chmerkovskiy,27.0,1,9,10,,1,0,0
28,6,6,Sean Spicer,Lindsay Arnold,21.0,9,2,11,,0,1,2
28,6,8,Lauren Alaina,Gleb Savchenko,26.0,4,6,10,,0,0,1
28,6,9,Ally Brooke,Sasha Farber,25.0,6,3,9,,0,0,0
28,6,10,Karamo Brown,Jenna Johnson,25.0,6,4,10,,0,0,1
28,6,11,Hannah Brown,Alan Bersten,24.0,8,1,9,,0,0,0
28,7,0,Kate Flannery,Pasha Pashkov,24.0,7,6,13,,0,0,0
28,7,1,James Van Der Beek,Emma Slater,27.0,1,2,3,,0,0,0
28,7,2,Kel Mitchell,Witney Carson,25.5,5,7,12,,0,0,0
28,7,6,Sean Spicer,Lindsay Arnold,21.0,8,5,13,,0,0,0
28,7,8,Lauren Alaina,Gleb Savchenko,27.0,1,3,4,,0,0,0
28,7,9,Ally Brooke,Sasha Farber,27.0,1,1,2,,0,0,0
28,7,10,Karamo Brown,Jenna Johnson,24.5,6,8,14,,1,1,0
28,7,11,Hannah Brown,Alan Bersten,26.0,4,4,8,,0,0,0
28,8,0,Kate Flannery,Pasha Pashkov,25.9998,5,7,12,,1,1,0
28,8,1,James Van Der Beek,Emma Slater,31.9998,1,1,2,,0,0,0
28,8,2,Kel Mitchell,Witney Carson,29.9998,4,6,10,,0,0,0
28,8,6,Sean Spicer,Lindsay Arnold,20.0,7,4,11,,0,0,0
28,8,8,Lauren Alaina,Gleb Savchenko,24.0,6,5,11,,0,0,0
28,8,9,Ally Brooke,Sasha Farber,30.0,3,2,5,,0,0,0
28,8,11,Hannah Brown,Alan Bersten,30.9998,2,3,5,,0,0,0
28,9,1,James Van Der Beek,Emma Slater,36.0,3,3,6,,0,0,0
28,9,2,Kel Mitchell,Witney Carson,37.0,2,2,4,,0,0,0
28,9,6,Sean Spicer,Lindsay Arnold,25.0,6,6,12,,1,1,0
28,9,8,Lauren Alaina,Gleb Savchenko,35.0,5,5,10,,0,0,0
28,9,9,Ally Brooke,Sasha Farber,40.0,1,1,2,,0,0,0
28,9,11,Hannah Brown,Alan Bersten,35.5,4,4,8,,0,0,0
28,10,1,James Van Der Beek,Emma Slater,25.5,5,5,10,,1,1,0
28,10,2,Kel Mitchell,Witney Carson,28.5,2,2,4,,0,0,0
28,10,8,Lauren Alaina,Gleb Savchenko,27.0,3,4,7,,0,0,0
28,10,9,Ally Brooke,Sasha Farber,29.5,1,1,2,,0,0,0
28,10,11,Hannah Brown,Alan Bersten,27.0,3,3,6,,0,0,0
28,11,2,Kel Mitchell,Witney Carson,29.5,2,2,4,1,0,0,0
28,11,8,Lauren Alaina,Gleb Savchenko,28.5,4,4,8,4,0,0,0
28,11,9,Ally Brooke,Sasha Farber,30.0,1,3,4,2,0,0,0
28,11,11,Hannah Brown,Alan Bersten,29.0,3,1,4,3,0,0,0
29,1,0,Anne Heche,Keo Motsepe,18.0,6,10,16,,0,0,0
29,1,1,Jesse Metcalfe,Sharna Burgess,18.0,6,5,11,,0,0,0
29,1,2,Chrishell Stause,Gleb Savchenko,13.0,13,13,26,,0,0,0
29,1,3,Skai Jackson,Alan Bersten,21.0,1,4,5,,0,0,0
29,1,4,Justina Machado,Sasha Farber,21.0,1,1,2,,0,0,0
29,1,5,Charles Oakley,Emma Slater,12.0,14,14,28,,0,0,0
29,1,6,Veron Davis,Peta Murgatroyd,17.0,11,11,22,,0,0,0
29,1,7,Johnny Weir,Britt Stewart,18.0,6,6,12,,0,0,0
29,1,8,Nev Schulman,Jenna Johnson,20.0,3,3,6,,0,0,0
29,1,9,AJ McLean,Cheryl Burke,18.0,6,7,13,,0,0,0
29,1,10,Nelly,Daniella Karagach,16.0,12,12,24,,0,0,0
29,1,11,Kaitlyn Bristowe,Artem Chigvintsev,20.0,3,2,5,,0,0,0
29,1,12,Carole Baskin,Pasha Pashkov,11.0,15,15,30,,0,0,0
29,1,13,Monica Aldama,Valentin Chmerkovskiy,19.0,5,9,14,,0,0,0
29,1,14,Jeannie Mai,Brandon Armstrong,18.0,6,8,14,,0,0,0
29,2,0,Anne Heche,Keo Motsepe,18.0,6,10,16,,0,0,0
29,2,1,Jesse Metcalfe,Sharna Burgess,20.0,4,4,8,,0,0,0
29,2,2,Chrishell Stause,Gleb Savchenko,18.0,6,9,15,,0,0,0
29,2,3,Skai Jackson,Alan Bersten,15.0,14,13,27,,0,0,0
29,2,4,Justina Machado,Sasha Farber,21.0,2,3,5,,0,0,0
29,2,5,Charles Oakley,Emma Slater,15.0,14,15,29,,1,1,0
29,2,6,Veron Davis,Peta Murgatroyd,18.0,6,8,14,,0,0,0
29,2,7,Johnny Weir,Britt Stewart,18.0,6,5,11,,0,0,0
29,2,8,Nev Schulman,Jenna Johnson,21.0,2,2,4,,0,0,0
29,2,9,AJ McLean,Cheryl Burke,19.0,5,6,11,,0,0,0
29,2,10,Nelly,Daniella Karagach,18.0,6,11,17,,0,0,0
29,2,11,Kaitlyn Bristowe,Artem Chigvintsev,22.0,1,1,2,,0,0,0
29,2,12,Carole Baskin,Pasha Pashkov,16.0,12,14,26,,0,0,0
29,2,13,Monica Aldama,Valentin Chmerkovskiy,16.0,12,12,24,,0,0,0
29,2,14,Jeannie Mai,Brandon Armstrong,18.0,6,7,13,,0,0,0
29,3,0,Anne Heche,Keo Motsepe,15.0,13,13,26,,0,0,0
29,3,1,Jesse Metcalfe,Sharna Burgess,20.0,9,10,19,,0,0,0
29,3,2,Chrishell Stause,Gleb Savchenko,22.0,4,6,10,,0,0,0
29,3,3,Skai Jackson,Alan Bersten,18.0,11,11,22,,0,0,0
29,3,4,Justina Machado,Sasha Farber,19.0,10,9,19,,0,0,0
29,3,6,Veron Davis,Peta Murgatroyd,22.0,4,4,8,,0,0,0
29,3,7,Johnny Weir,Britt Stewart,24.0,1,2,3,,0,0,0
29,3,8,Nev Schulman,Jenna Johnson,24.0,1,1,2,,0,0,0
29,3,9,AJ McLean,Cheryl Burke,21.0,7,7,14,,0,0,0
29,3,10,Nelly,Daniella Karagach,18.0,11,12,23,,0,0,0
29,3,11,Kaitlyn Bristowe,Artem Chigvintsev,23.0,3,3,6,,0,0,0
29,3,12,Carole Baskin,Pasha Pashkov,12.0,14,14,28,,1,1,0
29,3,13,Monica Aldama,Valentin Chmerkovskiy,21.0,7,8,15,,0,0,0
29,3,14,Jeannie Mai,Brandon Armstrong,22.0,4,5,9,,0,0,0
29,4,0,Anne Heche,Keo Motsepe,21.0,10,13,23,,1,1,0
29,4,1,Jesse Metcalfe,Sharna Burgess,21.0,10,12,22,,0,0,0
29,4,2,Chrishell Stause,Gleb Savchenko,22.0,8,9,17,,0,0,0
29,4,3,Skai Jackson,Alan Bersten,28.0,1,4,5,,0,0,0
29,4,4,Justina Machado,Sasha Farber,24.0,3,7,10,,0,0,0
29,4,6,Veron Davis,Peta Murgatroyd,22.0,8,8,16,,0,0,0
29,4,7,Johnny Weir,Britt Stewart,24.0,3,2,5,,0,0,0
29,4,8,Nev Schulman,Jenna Johnson,24.0,3,3,6,,0,0,0
29,4,9,AJ McLean,Cheryl Burke,24.0,3,6,9,,0,0,0
29,4,10,Nelly,Daniella Karagach,21.0,10,11,21,,0,0,0
29,4,11,Kaitlyn Bristowe,Artem Chigvintsev,25.0,2,1,3,,0,0,0
29,4,13,Monica Aldama,Valentin Chmerkovskiy,24.0,3,5,8,,0,0,0
29,4,14,Jeannie Mai,Brandon Armstrong,21.0,10,10,20,,0,0,0
29,5,1,Jesse Metcalfe,Sharna Burgess,19.0,11,12,23,,1,1,0
29,5,2,Chrishell Stause,Gleb Savchenko,19.0,11,11,22,,0,0,0
29,5,3,Skai Jackson,Alan Bersten,24.0,5,7,12,,0,0,0
29,5,4,Justina Machado,Sasha Farber,24.0,5,6,11,,0,0,0
29,5,6,Veron Davis,Peta Murgatroyd,21.0,10,10,20,,0,0,0
29,5,7,Johnny Weir,Britt Stewart,29.0,1,2,3,,0,0,0
29,5,8,Nev Schulman,Jenna Johnson,26.0,3,3,6,,0,0,0
29,5,9,AJ McLean,Cheryl Burke,24.0,5,5,10,,0,0,0
29,5,10,Nelly,Daniella Karagach,24.0,5,9,14,,0,0,0
29,5,11,Kaitlyn Bristowe,Artem Chigvintsev,27.0,2,1,3,,0,0,0
29,5,13,Monica Aldama,Valentin Chmerkovskiy,26.0,3,4,7,,0,0,0
29,5,14,Jeannie Mai,Brandon Armstrong,24.0,5,8,13,,0,0,0
29,6,2,Chrishell Stause,Gleb Savchenko,24.0,7,10,17,,0,0,0
29,6,3,Skai Jackson,Alan Bersten,18.0,11,9,20,,0,0,0
29,6,4,Justina Machado,Sasha Farber,27.0,1,3,4,,0,0,0
29,6,6,Veron Davis,Peta Murgatroyd,21.0,10,11,21,,1,1,0
29,6,7,Johnny Weir,Britt Stewart,22.0,9,8,17,,0,0,0
29,6,8,Nev Schulman,Jenna Johnson,26.0,5,5,10,,0,0,0
29,6,9,AJ McLean,Cheryl Burke,27.0,1,2,3,,0,0,0
29,6,10,Nelly,Daniella Karagach,24.0,7,7,14,,0,0,0
29,6,11,Kaitlyn Bristowe,Artem Chigvintsev,27.0,1,1,2,,0,0,0
29,6,13,Monica Aldama,Valentin Chmerkovskiy,27.0,1,4,5,,0,0,0
29,6,14,Jeannie Mai,Brandon Armstrong,25.0,6,6,12,,0,0,0
29,7,2,Chrishell Stause,Gleb Savchenko,26.0,5,7,12,,0,0,0
29,7,3,Skai Jackson,Alan Bersten,27.0,2,4,6,,0,0,0
29,7,4,Justina Machado,Sasha Farber,26.0,5,5,10,,0,0,0
29,7,7,Johnny Weir,Britt Stewart,27.0,2,2,4,,0,0,0
29,7,8,Nev Schulman,Jenna Johnson,30.0,1,1,2,,0,0,0
29,7,9,AJ McLean,Cheryl Burke,26.0,5,6,11,,0,0,0
29,7,10,Nelly,Daniella Karagach,27.0,2,3,5,,0,0,0
29,7,11,Kaitlyn Bristowe,Artem Chigvintsev,24.0,9,8,17,,0,0,0
29,7,13,Monica Aldama,Valentin Chmerkovskiy,22.0,10,10,20,,1,1,0
29,7,14,Jeannie Mai,Brandon Armstrong,25.0,8,9,17,,0,0,0
29,8,2,Chrishell Stause,Gleb Savchenko,27.0,5,8,13,,1,1,0
29,8,3,Skai Jackson,Alan Bersten,26.9998,7,5,12,,0,0,0
29,8,4,Justina Machado,Sasha Farber,28.9998,3,3,6,,0,0,0
29,8,7,Johnny Weir,Britt Stewart,30.0,1,1,2,,0,0,0
29,8,8,Nev Schulman,Jenna Johnson,30.0,1,2,3,,0,0,0
29,8,9,AJ McLean,Cheryl Burke,27.0,5,7,12,,0,0,0
29,8,10,Nelly,Daniella Karagach,24.0,8,4,12,,0,0,0
29,8,11,Kaitlyn Bristowe,Artem Chigvintsev,28.0,4,6,10,,0,0,0
29,9,3,Skai Jackson,Alan Bersten,28.9998,3,4,7,,0,0,0
