season,week,contestant_id,celebrity_name,ballroom_partner,judge_score,judge_rank,fan_rank,combined_rank,final_rank,actual_eliminated,predicted_eliminated,slack_sum
29,9,4,Justina Machado,Sasha Farber,25.9998,5,6,11,,0,0,0
29,9,7,Johnny Weir,Britt Stewart,30.0,1,1,2,,0,0,0
29,9,8,Nev Schulman,Jenna Johnson,28.9998,3,3,6,,0,0,0
29,9,9,AJ McLean,Cheryl Burke,24.9998,6,7,13,,1,1,0
29,9,10,Nelly,Daniella Karagach,24.0,7,5,12,,0,0,0
29,9,11,Kaitlyn Bristowe,Artem Chigvintsev,30.0,1,2,3,,0,0,0
29,10,3,Skai Jackson,Alan Bersten,28.5,4,6,10,,1,1,2
29,10,4,Justina Machado,Sasha Farber,29.0,3,4,7,,0,0,0
29,10,7,Johnny Weir,Britt Stewart,28.5,4,5,9,,1,1,0
29,10,8,Nev Schulman,Jenna Johnson,30.0,1,3,4,,0,0,0
29,10,10,Nelly,Daniella Karagach,28.0,6,2,8,,0,0,0
29,10,11,Kaitlyn Bristowe,Artem Chigvintsev,30.0,1,1,2,,0,0,0
29,11,4,Justina Machado,Sasha Farber,30.0,1,4,5,3,0,0,0
29,11,8,Nev Schulman,Jenna Johnson,30.0,1,3,4,2,0,0,0
29,11,10,Nelly,Daniella Karagach,28.5,4,1,5,4,0,0,0
29,11,11,Kaitlyn Bristowe,Artem Chigvintsev,30.0,1,2,3,1,0,0,0
30,1,0,Martin Kove,Britt Stewart,13.0,15,15,30,,0,0,0
30,1,1,Brian Austin Green,Sharna Burgess,24.0,9,11,20,,0,0,0
30,1,2,Melora Hardin,Artem Chigvintsev,26.0,5,5,10,,0,0,0
30,1,3,Matt James,Lindsay Arnold,24.0,9,12,21,,0,0,0
30,1,4,"Mike ""The Miz"" Mizanin",Witney Carson,24.0,9,9,18,,0,0,0
30,1,5,Suni Lee,Sasha Farber,28.0,2,3,5,,0,0,0
30,1,6,Iman Shumpert,Daniella Karagach,21.0,14,14,28,,0,0,0
30,1,7,Cody Rigsby,Cheryl Burke,24.0,9,10,19,,0,0,0
30,1,8,Melanie C,Gleb Savchenko,27.0,4,4,8,,0,0,0
30,1,9,Jimmie Allen,Emma Slater,22.0,13,13,26,,0,0,0
30,1,10,Olivia Jade,Valentin Chmerkovskiy,25.0,7,7,14,,0,0,0
30,1,11,JoJo Siwa,Jenna Johnson,29.0,1,1,2,,0,0,0
30,1,12,Christine Chiu,Pasha Pashkov,25.0,7,8,15,,0,0,0
30,1,13,Kenya Moore,Brandon Armstrong,26.0,5,6,11,,0,0,0
30,1,14,Amanda Kloots,Alan Bersten,28.0,2,2,4,,0,0,0
30,2,0,Martin Kove,Britt Stewart,15.0,15,15,30,,1,1,0
30,2,1,Brian Austin Green,Sharna Burgess,23.0,13,13,26,,0,0,0
30,2,2,Melora Hardin,Artem Chigvintsev,27.0,5,4,9,,0,0,0
30,2,3,Matt James,Lindsay Arnold,22.0,14,14,28,,0,0,0
30,2,4,"Mike ""The Miz"" Mizanin",Witney Carson,26.0,8,8,16,,0,0,0
30,2,5,Suni Lee,Sasha Farber,28.0,4,5,9,,0,0,0
30,2,6,Iman Shumpert,Daniella Karagach,25.0,9,9,18,,0,0,0
30,2,7,Cody Rigsby,Cheryl Burke,24.0,10,10,20,,0,0,0
30,2,8,Melanie C,Gleb Savchenko,30.0,3,3,6,,0,0,0
30,2,9,Jimmie Allen,Emma Slater,27.0,5,7,12,,0,0,0
30,2,10,Olivia Jade,Valentin Chmerkovskiy,27.0,5,6,11,,0,0,0
30,2,11,JoJo Siwa,Jenna Johnson,31.0,2,2,4,,0,0,0
30,2,12,Christine Chiu,Pasha Pashkov,24.0,10,12,22,,0,0,0
30,2,13,Kenya Moore,Brandon Armstrong,24.0,10,11,21,,0,0,0
30,2,14,Amanda Kloots,Alan Bersten,32.0,1,1,2,,0,0,0
30,3,1,Brian Austin Green,Sharna Burgess,19.0,12,8,20,,0,0,0
30,3,2,Melora Hardin,Artem Chigvintsev,23.0,4,4,8,,0,0,0
30,3,3,Matt James,Lindsay Arnold,20.0,10,10,20,,0,0,0
30,3,4,"Mike ""The Miz"" Mizanin",Witney Carson,22.0,5,11,16,,0,0,0
30,3,5,Suni Lee,Sasha Farber,21.0,7,12,19,,0,0,0
30,3,6,Iman Shumpert,Daniella Karagach,19.0,12,7,19,,0,0,0
30,3,7,Cody Rigsby,Cheryl Burke,18.0,14,6,20,,0,0,0
30,3,8,Melanie C,Gleb Savchenko,22.0,5,5,10,,0,0,0
30,3,9,Jimmie Allen,Emma Slater,20.0,10,9,19,,0,0,0
30,3,10,Olivia Jade,Valentin Chmerkovskiy,24.0,1,3,4,,0,0,0
30,3,11,JoJo Siwa,Jenna Johnson,24.0,1,1,2,,0,0,0
30,3,12,Christine Chiu,Pasha Pashkov,21.0,7,14,21,,1,1,0
30,3,13,Kenya Moore,Brandon Armstrong,21.0,7,13,20,,0,0,0
30,3,14,Amanda Kloots,Alan Bersten,24.0,1,2,3,,0,0,0
30,4,1,Brian Austin Green,Sharna Burgess,26.0,13,12,25,,1,1,1
30,4,2,Melora Hardin,Artem Chigvintsev,36.5,1,2,3,,0,0,0
30,4,3,Matt James,Lindsay Arnold,28.5,12,13,25,,1,1,1
30,4,4,"Mike ""The Miz"" Mizanin",Witney Carson,32.5,7,8,15,,0,0,0
30,4,5,Suni Lee,Sasha Farber,34.0,4,5,9,,0,0,0
30,4,6,Iman Shumpert,Daniella Karagach,31.5,9,9,18,,0,0,0
30,4,7,Cody Rigsby,Cheryl Burke,29.0,11,10,21,,0,0,0
30,4,8,Melanie C,Gleb Savchenko,33.0,6,6,12,,0,0,0
30,4,9,Jimmie Allen,Emma Slater,32.5,7,7,14,,0,0,0
30,4,10,Olivia Jade,Valentin Chmerkovskiy,35.0,2,3,5,,0,0,0
30,4,11,JoJo Siwa,Jenna Johnson,35.0,2,1,3,,0,0,0
30,4,13,Kenya Moore,Brandon Armstrong,29.5,10,11,21,,0,0,0
30,4,14,Amanda Kloots,Alan Bersten,34.0,4,4,8,,0,0,0
30,5,2,Melora Hardin,Artem Chigvintsev,36.0,3,8,11,,0,0,0
30,5,4,"Mike ""The Miz"" Mizanin",Witney Carson,32.0,9,4,13,,0,0,0
30,5,5,Suni Lee,Sasha Farber,36.0,3,9,12,,0,0,0
30,5,6,Iman Shumpert,Daniella Karagach,28.0,11,2,13,,0,0,0
30,5,7,Cody Rigsby,Cheryl Burke,32.0,9,3,12,,0,0,0
30,5,8,Melanie C,Gleb Savchenko,36.0,3,11,14,,1,1,0
30,5,9,Jimmie Allen,Emma Slater,34.0,8,5,13,,0,0,0
30,5,10,Olivia Jade,Valentin Chmerkovskiy,36.0,3,7,10,,0,0,0
30,5,11,JoJo Siwa,Jenna Johnson,40.0,1,1,2,,0,0,0
30,5,13,Kenya Moore,Brandon Armstrong,36.0,3,10,13,,0,0,0
30,5,14,Amanda Kloots,Alan Bersten,39.0,2,6,8,,0,0,0
30,6,2,Melora Hardin,Artem Chigvintsev,34.0,8,8,16,,0,0,0
30,6,4,"Mike ""The Miz"" Mizanin",Witney Carson,34.0,8,9,17,,0,0,0
30,6,5,Suni Lee,Sasha Farber,36.0,5,7,12,,0,0,0
30,6,6,Iman Shumpert,Daniella Karagach,40.0,1,2,3,,0,0,0
30,6,7,Cody Rigsby,Cheryl Burke,36.0,5,5,10,,0,0,0
30,6,9,Jimmie Allen,Emma Slater,38.0,3,3,6,,0,0,0
30,6,10,Olivia Jade,Valentin Chmerkovskiy,36.0,5,6,11,,0,0,0
30,6,11,JoJo Siwa,Jenna Johnson,40.0,1,1,2,,0,0,0
30,6,13,Kenya Moore,Brandon Armstrong,32.0,10,10,20,,1,1,0
30,6,14,Amanda Kloots,Alan Bersten,38.0,3,4,7,,0,0,0
30,7,2,Melora Hardin,Artem Chigvintsev,38.0,3,3,6,,0,0,0
30,7,4,"Mike ""The Miz"" Mizanin",Witney Carson,32.0,9,9,18,,1,1,0
30,7,5,Suni Lee,Sasha Farber,34.0,6,8,14,,0,0,0
30,7,6,Iman Shumpert,Daniella Karagach,34.0,6,7,13,,0,0,0
30,7,7,Cody Rigsby,Cheryl Burke,36.0,5,5,10,,0,0,0
30,7,9,Jimmie Allen,Emma Slater,38.0,3,4,7,,0,0,0
30,7,10,Olivia Jade,Valentin Chmerkovskiy,42.0,1,2,3,,0,0,0
30,7,11,JoJo Siwa,Jenna Johnson,39.0,2,1,3,,0,0,0
30,7,14,Amanda Kloots,Alan Bersten,34.0,6,6,12,,0,0,0
30,8,2,Melora Hardin,Artem Chigvintsev,42.0,1,1,2,,0,0,0
30,8,5,Suni Lee,Sasha Farber,42.0,1,3,4,,0,0,0
30,8,6,Iman Shumpert,Daniella Karagach,35.0,7,6,13,,0,0,0
30,8,7,Cody Rigsby,Cheryl Burke,38.0,5,5,10,,0,0,0
30,8,9,Jimmie Allen,Emma Slater,32.0,8,7,15,,1,1,2
30,8,10,Olivia Jade,Valentin Chmerkovskiy,36.0,6,8,14,,1,1,0
30,8,11,JoJo Siwa,Jenna Johnson,41.0,4,4,8,,0,0,0
30,8,14,Amanda Kloots,Alan Bersten,42.0,1,2,3,,0,0,0
30,9,2,Melora Hardin,Artem Chigvintsev,36.0,5,5,10,,1,1,2
30,9,5,Suni Lee,Sasha Farber,37.5,3,6,9,,1,1,0
30,9,6,Iman Shumpert,Daniella Karagach,37.5,3,4,7,,0,0,0
30,9,7,Cody Rigsby,Cheryl Burke,35.5,6,2,8,,0,0,0
30,9,11,JoJo Siwa,Jenna Johnson,40.0,1,1,2,,0,0,0
30,9,14,Amanda Kloots,Alan Bersten,39.5,2,3,5,,0,0,0
30,10,6,Iman Shumpert,Daniella Karagach,40.0,1,1,2,1,0,0,0
30,10,7,Cody Rigsby,Cheryl Burke,38.0,4,3,7,3,0,0,0
30,10,11,JoJo Siwa,Jenna Johnson,40.0,1,2,3,2,0,0,0
30,10,14,Amanda Kloots,Alan Bersten,39.0,3,4,7,4,0,0,0
31,1,0,Jason Lewis,Peta Murgatroyd,18.0,15,16,31,,1,1,0
31,1,1,Cheryl Ladd,Louis van Amstel,21.0,10,11,21,,0,0,0
31,1,2,Selma Blair,Sasha Farber,28.0,3,5,8,,0,0,0
31,1,3,Joseph Baena,Daniella Karagach,23.0,9,10,19,,0,0,0
31,1,4,Trevor Donovan,Emma Slater,21.0,10,9,19,,0,0,0
31,1,5,Daniel Durant,Britt Stewart,27.0,6,6,12,,0,0,0
31,1,6,Wayne Brady,Witney Carson,29.0,2,2,4,,0,0,0
31,1,7,Sam Champion,Cheryl Burke,20.0,12,12,24,,0,0,0
31,1,8,Jessie James Decker,Alan Bersten,20.0,12,13,25,,0,0,0
31,1,9,Jordin Sparks,Brandon Armstrong,26.0,7,7,14,,0,0,0
31,1,10,Heidi D'Amelio,Artem Chigvintsev,24.0,8,8,16,,0,0,0
31,1,11,Charli D'Amelio,Mark Ballas,32.0,1,1,2,,0,0,0
31,1,12,Teresa Giudice,Pasha Pashkov,20.0,12,15,27,,0,0,0
31,1,13,Vinny Guadagnino,Koko Iwasaki,17.0,16,14,30,,0,0,0
31,1,14,Shangela,Gleb Savchenko,28.0,3,4,7,,0,0,0
31,1,15,Gabby Windey,Valentin Chmerkovskiy,28.0,3,3,6,,0,0,0
31,2,1,Cheryl Ladd,Louis van Amstel,21.0,15,13,28,,0,0,0
31,2,2,Selma Blair,Sasha Farber,28.0,6,8,14,,0,0,0
31,2,3,Joseph Baena,Daniella Karagach,24.0,13,12,25,,0,0,0
31,2,4,Trevor Donovan,Emma Slater,30.0,4,5,9,,0,0,0
31,2,5,Daniel Durant,Britt Stewart,29.0,5,4,9,,0,0,0
31,2,6,Wayne Brady,Witney Carson,32.0,1,2,3,,0,0,0
31,2,7,Sam Champion,Cheryl Burke,26.0,11,11,22,,0,0,0
31,2,8,Jessie James Decker,Alan Bersten,25.0,12,14,26,,0,0,0
31,2,9,Jordin Sparks,Brandon Armstrong,27.0,9,9,18,,0,0,0
31,2,10,Heidi D'Amelio,Artem Chigvintsev,28.0,6,7,13,,0,0,0
31,2,11,Charli D'Amelio,Mark Ballas,32.0,1,1,2,,0,0,0
31,2,12,Teresa Giudice,Pasha Pashkov,23.0,14,15,29,,1,1,0
31,2,13,Vinny Guadagnino,Koko Iwasaki,27.0,9,10,19,,0,0,0
31,2,14,Shangela,Gleb Savchenko,28.0,6,6,12,,0,0,0
31,2,15,Gabby Windey,Valentin Chmerkovskiy,32.0,1,3,4,,0,0,0
31,3,1,Cheryl Ladd,Louis van Amstel,24.0,13,14,27,,1,1,0
31,3,2,Selma Blair,Sasha Farber,28.0,9,9,18,,0,0,0
31,3,3,Joseph Baena,Daniella Karagach,29.0,7,8,15,,0,0,0
31,3,4,Trevor Donovan,Emma Slater,27.0,10,10,20,,0,0,0
31,3,5,Daniel Durant,Britt Stewart,31.0,5,5,10,,0,0,0
31,3,6,Wayne Brady,Witney Carson,33.0,1,3,4,,0,0,0
31,3,7,Sam Champion,Cheryl Burke,25.0,12,13,25,,0,0,0
31,3,8,Jessie James Decker,Alan Bersten,26.0,11,11,22,,0,0,0
31,3,9,Jordin Sparks,Brandon Armstrong,29.0,7,7,14,,0,0,0
31,3,10,Heidi D'Amelio,Artem Chigvintsev,32.0,4,4,8,,0,0,0
31,3,11,Charli D'Amelio,Mark Ballas,33.0,1,1,2,,0,0,0
31,3,13,Vinny Guadagnino,Koko Iwasaki,23.0,14,12,26,,0,0,0
31,3,14,Shangela,Gleb Savchenko,30.0,6,6,12,,0,0,0
31,3,15,Gabby Windey,Valentin Chmerkovskiy,33.0,1,2,3,,0,0,0
31,4,2,Selma Blair,Sasha Farber,32.0,6,7,13,,0,0,0
31,4,3,Joseph Baena,Daniella Karagach,28.0,11,12,23,,0,0,0
31,4,4,Trevor Donovan,Emma Slater,28.0,11,11,22,,0,0,0
31,4,5,Daniel Durant,Britt Stewart,29.0,9,9,18,,0,0,0
31,4,6,Wayne Brady,Witney Carson,36.0,1,3,4,,0,0,0
31,4,7,Sam Champion,Cheryl Burke,25.0,13,13,26,,1,1,0
31,4,8,Jessie James Decker,Alan Bersten,31.0,8,8,16,,0,0,0
31,4,9,Jordin Sparks,Brandon Armstrong,34.0,4,5,9,,0,0,0
31,4,10,Heidi D'Amelio,Artem Chigvintsev,34.0,4,4,8,,0,0,0
31,4,11,Charli D'Amelio,Mark Ballas,36.0,1,1,2,,0,0,0
31,4,13,Vinny Guadagnino,Koko Iwasaki,29.0,9,10,19,,0,0,0
31,4,14,Shangela,Gleb Savchenko,32.0,6,6,12,,0,0,0
31,4,15,Gabby Windey,Valentin Chmerkovskiy,36.0,1,2,3,,0,0,0
31,5,2,Selma Blair,Sasha Farber,40.0,4,4,8,,0,0,0
31,5,3,Joseph Baena,Daniella Karagach,35.0,10,12,22,,1,1,0
31,5,4,Trevor Donovan,Emma Slater,36.0,7,7,14,,0,0,0
31,5,5,Daniel Durant,Britt Stewart,33.5,11,10,21,,0,0,0
31,5,6,Wayne Brady,Witney Carson,41.0,2,3,5,,0,0,0
31,5,8,Jessie James Decker,Alan Bersten,36.0,7,8,15,,0,0,0
31,5,9,Jordin Sparks,Brandon Armstrong,35.5,9,11,20,,0,0,0
31,5,10,Heidi D'Amelio,Artem Chigvintsev,39.0,5,5,10,,0,0,0
31,5,11,Charli D'Amelio,Mark Ballas,42.0,1,1,2,,0,0,0
31,5,13,Vinny Guadagnino,Koko Iwasaki,31.0,12,9,21,,0,0,0
31,5,14,Shangela,Gleb Savchenko,38.5,6,6,12,,0,0,0
31,5,15,Gabby Windey,Valentin Chmerkovskiy,41.0,2,2,4,,0,0,0
31,6,4,Trevor Donovan,Emma Slater,34.0,5,6,11,,0,0,0
31,6,5,Daniel Durant,Britt Stewart,34.0,5,7,12,,0,0,0
31,6,6,Wayne Brady,Witney Carson,34.0,5,5,10,,0,0,0
31,6,8,Jessie James Decker,Alan Bersten,32.0,9,10,19,,1,1,0
31,6,9,Jordin Sparks,Brandon Armstrong,34.0,5,9,14,,0,0,0
31,6,10,Heidi D'Amelio,Artem Chigvintsev,36.0,3,4,7,,0,0,0
31,6,11,Charli D'Amelio,Mark Ballas,40.0,1,1,2,,0,0,0
31,6,13,Vinny Guadagnino,Koko Iwasaki,28.0,10,8,18,,0,0,0
31,6,14,Shangela,Gleb Savchenko,36.0,3,3,6,,0,0,0
31,6,15,Gabby Windey,Valentin Chmerkovskiy,37.0,2,2,4,,0,0,0
31,7,4,Trevor Donovan,Emma Slater,39.0,1,2,3,,0,0,0
31,7,5,Daniel Durant,Britt Stewart,36.5,4,5,9,,0,0,0
31,7,6,Wayne Brady,Witney Carson,38.0,3,3,6,,0,0,0
31,7,9,Jordin Sparks,Brandon Armstrong,34.5,8,9,17,,1,1,0
31,7,10,Heidi D'Amelio,Artem Chigvintsev,35.0,7,8,15,,0,0,0
31,7,11,Charli D'Amelio,Mark Ballas,39.0,1,1,2,,0,0,0
31,7,13,Vinny Guadagnino,Koko Iwasaki,31.5,9,7,16,,0,0,0
31,7,14,Shangela,Gleb Savchenko,36.5,4,4,8,,0,0,0
31,7,15,Gabby Windey,Valentin Chmerkovskiy,35.5,6,6,12,,0,0,0
31,8,4,Trevor Donovan,Emma Slater,39.0,5,5,10,,0,0,0
31,8,5,Daniel Durant,Britt Stewart,39.0,5,6,11,,0,0,0
31,8,6,Wayne Brady,Witney Carson,45.0,1,2,3,,0,0,0
31,8,10,Heidi D'Amelio,Artem Chigvintsev,35.0,7,8,15,,1,1,1
31,8,11,Charli D'Amelio,Mark Ballas,45.0,1,1,2,,0,0,0
31,8,13,Vinny Guadagnino,Koko Iwasaki,29.0,8,7,15,,1,1,1
31,8,14,Shangela,Gleb Savchenko,42.0,3,3,6,,0,0,0
31,8,15,Gabby Windey,Valentin Chmerkovskiy,40.0,4,4,8,,0,0,0
31,9,4,Trevor Donovan,Emma Slater,32.5,6,5,11,,1,1,1
31,9,5,Daniel Durant,Britt Stewart,34.5,5,6,11,,1,1,1
31,9,6,Wayne Brady,Witney Carson,36.5,3,3,6,,0,0,0
31,9,11,Charli D'Amelio,Mark Ballas,40.0,1,1,2,,0,0,0
31,9,14,Shangela,Gleb Savchenko,36.5,3,4,7,,0,0,0
31,9,15,Gabby Windey,Valentin Chmerkovskiy,40.0,1,2,3,,0,0,0
31,10,6,Wayne Brady,Witney Carson,38.0,3,3,6,3,0,0,0
31,10,11,Charli D'Amelio,Mark Ballas,40.0,1,1,2,1,0,0,0
31,10,14,Shangela,Gleb Savchenko,38.0,3,4,7,4,0,0,0
31,10,15,Gabby Windey,Valentin Chmerkovskiy,40.0,1,2,3,2,0,0,0
32,1,0,Jamie Lynn Spears,Alan Bersten,15.0,9,10,19,,0,0,0
32,1,1,Mira Sorvino,Gleb Savchenko,17.0,7,7,14,,0,0,0
32,1,2,Barry Williams,Peta Murgatroyd,16.0,8,8,16,,0,0,0
32,1,3,Alyson Hannigan,Sasha Farber,13.0,11,11,22,,0,0,0
32,1,4,Xochitl Gomez,Valentin Chmerkovskiy,18.0,5,5,10,,0,0,0
32,1,5,Adrian Peterson,Britt Stewart,18.0,5,6,11,,0,0,0
32,1,6,Matt Walsh,Koko Iwasaki,12.0,12,14,26,,1,1,0
32,1,7,Tyson Beckford,Jenna Johnson,12.0,12,13,25,,0,0,0
32,1,8,Jason Mraz,Daniella Karagach,21.0,2,2,4,,0,0,0
32,1,9,Lele Pons,Brandon Armstrong,19.0,4,4,8,,0,0,0
32,1,10,Harry Jowsey,Rylee Arnold,12.0,12,12,24,,0,0,0
32,1,11,Mauricio Umansky,Emma Slater,15.0,9,9,18,,0,0,0
32,1,12,Charity Lawson,Artem Chigvintsev,22.0,1,1,2,,0,0,0
32,1,13,Ariana Madix,Pasha Pashkov,21.0,2,3,5,,0,0,0
32,2,0,Jamie Lynn Spears,Alan Bersten,16.0,9,13,22,,1,1,0
32,2,1,Mira Sorvino,Gleb Savchenko,18.0,7,6,13,,0,0,0
32,2,2,Barry Williams,Peta Murgatroyd,15.0,10,9,19,,0,0,0
32,2,3,Alyson Hannigan,Sasha Farber,19.0,6,7,13,,0,0,0
32,2,4,Xochitl Gomez,Valentin Chmerkovskiy,24.0,1,2,3,,0,0,0
32,2,5,Adrian Peterson,Britt Stewart,15.0,10,10,20,,0,0,0
32,2,7,Tyson Beckford,Jenna Johnson,18.0,7,12,19,,0,0,0
32,2,8,Jason Mraz,Daniella Karagach,24.0,1,1,2,,0,0,0
32,2,9,Lele Pons,Brandon Armstrong,21.0,3,4,7,,0,0,0
32,2,10,Harry Jowsey,Rylee Arnold,15.0,10,11,21,,0,0,0
32,2,11,Mauricio Umansky,Emma Slater,12.0,13,8,21,,0,0,0
32,2,12,Charity Lawson,Artem Chigvintsev,21.0,3,3,6,,0,0,0
32,2,13,Ariana Madix,Pasha Pashkov,20.0,5,5,10,,0,0,0
32,3,1,Mira Sorvino,Gleb Savchenko,26.0,6,6,12,,0,0,0
32,3,2,Barry Williams,Peta Murgatroyd,25.0,7,7,14,,0,0,0
32,3,3,Alyson Hannigan,Sasha Farber,24.0,8,8,16,,0,0,0
32,3,4,Xochitl Gomez,Valentin Chmerkovskiy,32.0,3,3,6,,0,0,0
32,3,5,Adrian Peterson,Britt Stewart,22.0,11,11,22,,0,0,0
32,3,7,Tyson Beckford,Jenna Johnson,20.0,12,12,24,,1,1,0
32,3,8,Jason Mraz,Daniella Karagach,34.0,1,1,2,,0,0,0
32,3,9,Lele Pons,Brandon Armstrong,27.0,5,5,10,,0,0,0
32,3,10,Harry Jowsey,Rylee Arnold,24.0,8,9,17,,0,0,0
32,3,11,Mauricio Umansky,Emma Slater,23.0,10,10,20,,0,0,0
32,3,12,Charity Lawson,Artem Chigvintsev,32.0,3,4,7,,0,0,0
32,3,13,Ariana Madix,Pasha Pashkov,34.0,1,2,3,,0,0,0
32,4,1,Mira Sorvino,Gleb Savchenko,21.0,6,9,15,,0,0,0
