season,week,contestant_id,celebrity_name,ballroom_partner,judge_score,judge_rank,fan_rank,combined_rank,final_rank,actual_eliminated,predicted_eliminated,slack_sum
32,4,2,Barry Williams,Peta Murgatroyd,18.0,10,5,15,,0,0,0
32,4,3,Alyson Hannigan,Sasha Farber,18.0,10,6,16,,0,0,0
32,4,4,Xochitl Gomez,Valentin Chmerkovskiy,27.0,1,1,2,,0,0,0
32,4,5,Adrian Peterson,Britt Stewart,21.0,6,11,17,,1,1,0
32,4,8,Jason Mraz,Daniella Karagach,24.0,3,3,6,,0,0,0
32,4,9,Lele Pons,Brandon Armstrong,22.0,5,8,13,,0,0,0
32,4,10,Harry Jowsey,Rylee Arnold,21.0,6,10,16,,0,0,0
32,4,11,Mauricio Umansky,Emma Slater,19.0,9,7,16,,0,0,0
32,4,12,Charity Lawson,Artem Chigvintsev,24.0,3,4,7,,0,0,0
32,4,13,Ariana Madix,Pasha Pashkov,25.0,2,2,4,,0,0,0
32,5,1,Mira Sorvino,Gleb Savchenko,22.0,8,10,18,,1,1,0
32,5,2,Barry Williams,Peta Murgatroyd,24.0,4,5,9,,0,0,0
32,5,3,Alyson Hannigan,Sasha Farber,21.0,9,8,17,,0,0,0
32,5,4,Xochitl Gomez,Valentin Chmerkovskiy,28.0,1,1,2,,0,0,0
32,5,8,Jason Mraz,Daniella Karagach,27.0,3,3,6,,0,0,0
32,5,9,Lele Pons,Brandon Armstrong,24.0,4,6,10,,0,0,0
32,5,10,Harry Jowsey,Rylee Arnold,18.0,10,7,17,,0,0,0
32,5,11,Mauricio Umansky,Emma Slater,24.0,4,9,13,,0,0,0
32,5,12,Charity Lawson,Artem Chigvintsev,28.0,1,2,3,,0,0,0
32,5,13,Ariana Madix,Pasha Pashkov,24.0,4,4,8,,0,0,0
32,6,2,Barry Williams,Peta Murgatroyd,32.0,7,7,14,,0,0,0
32,6,3,Alyson Hannigan,Sasha Farber,31.0,8,6,14,,0,0,0
32,6,4,Xochitl Gomez,Valentin Chmerkovskiy,42.0,1,1,2,,0,0,0
32,6,8,Jason Mraz,Daniella Karagach,39.0,3,3,6,,0,0,0
32,6,9,Lele Pons,Brandon Armstrong,37.0,5,8,13,,0,0,0
32,6,10,Harry Jowsey,Rylee Arnold,29.0,9,5,14,,0,0,0
32,6,11,Mauricio Umansky,Emma Slater,33.0,6,9,15,,1,1,0
32,6,12,Charity Lawson,Artem Chigvintsev,38.0,4,4,8,,0,0,0
32,6,13,Ariana Madix,Pasha Pashkov,41.0,2,2,4,,0,0,0
32,7,2,Barry Williams,Peta Murgatroyd,32.5,7,3,10,,0,0,0
32,7,3,Alyson Hannigan,Sasha Farber,35.0,6,4,10,,0,0,0
32,7,4,Xochitl Gomez,Valentin Chmerkovskiy,37.0,1,1,2,,0,0,0
32,7,8,Jason Mraz,Daniella Karagach,36.0,4,6,10,,0,0,0
32,7,9,Lele Pons,Brandon Armstrong,36.5,3,8,11,,1,1,0
32,7,10,Harry Jowsey,Rylee Arnold,32.0,8,2,10,,0,0,0
32,7,12,Charity Lawson,Artem Chigvintsev,36.0,4,5,9,,0,0,0
32,7,13,Ariana Madix,Pasha Pashkov,37.0,1,7,8,,0,0,0
32,8,2,Barry Williams,Peta Murgatroyd,35.0,5,7,12,,1,1,0
32,8,3,Alyson Hannigan,Sasha Farber,36.0,4,6,10,,0,0,0
32,8,4,Xochitl Gomez,Valentin Chmerkovskiy,40.0,2,1,3,,0,0,0
32,8,8,Jason Mraz,Daniella Karagach,33.0,6,5,11,,0,0,0
32,8,10,Harry Jowsey,Rylee Arnold,28.0,7,4,11,,0,0,0
32,8,12,Charity Lawson,Artem Chigvintsev,39.0,3,3,6,,0,0,0
32,8,13,Ariana Madix,Pasha Pashkov,42.0,1,2,3,,0,0,0
32,9,3,Alyson Hannigan,Sasha Farber,32.0,5,5,10,,0,0,0
32,9,4,Xochitl Gomez,Valentin Chmerkovskiy,41.0,2,1,3,,0,0,0
32,9,8,Jason Mraz,Daniella Karagach,43.0,1,2,3,,0,0,0
32,9,10,Harry Jowsey,Rylee Arnold,30.0,6,6,12,,1,1,0
32,9,12,Charity Lawson,Artem Chigvintsev,38.0,3,3,6,,0,0,0
32,9,13,Ariana Madix,Pasha Pashkov,37.0,4,4,8,,0,0,0
32,10,3,Alyson Hannigan,Sasha Farber,25.5,5,5,10,,0,0,0
32,10,4,Xochitl Gomez,Valentin Chmerkovskiy,30.0,1,1,2,,0,0,0
32,10,8,Jason Mraz,Daniella Karagach,28.5,4,4,8,,0,0,0
32,10,12,Charity Lawson,Artem Chigvintsev,29.5,2,2,4,,0,0,0
32,10,13,Ariana Madix,Pasha Pashkov,29.0,3,3,6,,0,0,0
32,11,3,Alyson Hannigan,Sasha Farber,26.5,5,5,10,5,0,0,0
32,11,4,Xochitl Gomez,Valentin Chmerkovskiy,30.0,1,1,2,1,0,0,0
32,11,8,Jason Mraz,Daniella Karagach,30.0,1,2,3,2,0,0,0
32,11,12,Charity Lawson,Artem Chigvintsev,29.5,3,4,7,4,0,0,0
32,11,13,Ariana Madix,Pasha Pashkov,29.5,3,3,6,3,0,0,0
33,1,0,Tori Spelling,Pasha Pashkov,17.0,11,11,22,,0,0,0
33,1,1,Eric Roberts,Britt Stewart,15.0,13,13,26,,0,0,0
33,1,2,Reginald VelJohnson,Emma Slater,16.0,12,12,24,,0,0,0
33,1,3,Chandler Kinney,Brandon Armstrong,23.0,1,1,2,,0,0,0
33,1,4,Dwight Howard?,Daniella Karagach,22.0,2,2,4,,0,0,0
33,1,5,Danny Amendola,Witney Carson,20.0,5,5,10,,0,0,0
33,1,6,Stephen Nedoroscik,Rylee Arnold,21.0,3,4,7,,0,0,0
33,1,7,Ilona Maher,Alan Bersten,18.0,8,8,16,,0,0,0
33,1,8,Anna Delvey,Ezra Sosa,18.0,8,10,18,,0,0,0
33,1,9,Brooks Nader,Gleb Savchenko,18.0,8,9,17,,0,0,0
33,1,10,Phaedra Parks,Val Chmerkovskiy,19.0,6,6,12,,0,0,0
33,1,11,Jenn Tran,Sasha Farber,19.0,6,7,13,,0,0,0
33,1,12,Joey Graziadei,Jenna Johnson,21.0,3,3,6,,0,0,0
33,2,0,Tori Spelling,Pasha Pashkov,19.0,9,13,22,,1,1,0
33,2,1,Eric Roberts,Britt Stewart,15.0,12,9,21,,0,0,0
33,2,2,Reginald VelJohnson,Emma Slater,15.0,12,8,20,,0,0,0
33,2,3,Chandler Kinney,Brandon Armstrong,24.0,1,1,2,,0,0,0
33,2,4,Dwight Howard?,Daniella Karagach,22.0,2,4,6,,0,0,0
33,2,5,Danny Amendola,Witney Carson,21.0,5,5,10,,0,0,0
33,2,6,Stephen Nedoroscik,Rylee Arnold,22.0,2,3,5,,0,0,0
33,2,7,Ilona Maher,Alan Bersten,21.0,5,7,12,,0,0,0
33,2,8,Anna Delvey,Ezra Sosa,17.0,11,12,23,,1,1,2
33,2,9,Brooks Nader,Gleb Savchenko,20.0,8,10,18,,0,0,0
33,2,10,Phaedra Parks,Val Chmerkovskiy,21.0,5,6,11,,0,0,0
33,2,11,Jenn Tran,Sasha Farber,19.0,9,11,20,,0,0,0
33,2,12,Joey Graziadei,Jenna Johnson,22.0,2,2,4,,0,0,0
33,3,1,Eric Roberts,Britt Stewart,23.0,10,11,21,,1,1,1
33,3,2,Reginald VelJohnson,Emma Slater,21.0,11,10,21,,1,1,1
33,3,3,Chandler Kinney,Brandon Armstrong,34.5,2,2,4,,0,0,0
33,3,4,Dwight Howard?,Daniella Karagach,26.0,9,9,18,,0,0,0
33,3,5,Danny Amendola,Witney Carson,30.0,6,5,11,,0,0,0
33,3,6,Stephen Nedoroscik,Rylee Arnold,31.0,3,3,6,,0,0,0
33,3,7,Ilona Maher,Alan Bersten,28.0,7,8,15,,0,0,0
33,3,9,Brooks Nader,Gleb Savchenko,30.5,5,6,11,,0,0,0
33,3,10,Phaedra Parks,Val Chmerkovskiy,28.0,7,7,14,,0,0,0
33,3,11,Jenn Tran,Sasha Farber,31.0,3,4,7,,0,0,0
33,3,12,Joey Graziadei,Jenna Johnson,35.0,1,1,2,,0,0,0
33,4,3,Chandler Kinney,Brandon Armstrong,32.0,4,4,8,,0,0,0
33,4,4,Dwight Howard?,Daniella Karagach,29.0,9,3,12,,0,0,0
33,4,5,Danny Amendola,Witney Carson,36.0,1,2,3,,0,0,0
33,4,6,Stephen Nedoroscik,Rylee Arnold,33.0,3,5,8,,0,0,0
33,4,7,Ilona Maher,Alan Bersten,32.0,4,7,11,,0,0,0
33,4,9,Brooks Nader,Gleb Savchenko,32.0,4,9,13,,1,1,0
33,4,10,Phaedra Parks,Val Chmerkovskiy,32.0,4,8,12,,0,0,0
33,4,11,Jenn Tran,Sasha Farber,32.0,4,6,10,,0,0,0
33,4,12,Joey Graziadei,Jenna Johnson,36.0,1,1,2,,0,0,0
33,5,3,Chandler Kinney,Brandon Armstrong,27.0,1,1,2,,0,0,0
33,5,4,Dwight Howard?,Daniella Karagach,24.0,6,6,12,,0,0,0
33,5,5,Danny Amendola,Witney Carson,25.5,4,4,8,,0,0,0
33,5,6,Stephen Nedoroscik,Rylee Arnold,24.0,6,7,13,,0,0,0
33,5,7,Ilona Maher,Alan Bersten,26.0,2,3,5,,0,0,0
33,5,10,Phaedra Parks,Val Chmerkovskiy,24.0,6,8,14,,1,1,0
33,5,11,Jenn Tran,Sasha Farber,25.5,4,5,9,,0,0,0
33,5,12,Joey Graziadei,Jenna Johnson,26.0,2,2,4,,0,0,0
33,6,3,Chandler Kinney,Brandon Armstrong,32.0,1,1,2,,0,0,0
33,6,4,Dwight Howard?,Daniella Karagach,31.0,3,6,9,,0,0,0
33,6,5,Danny Amendola,Witney Carson,28.0,5,3,8,,0,0,0
33,6,6,Stephen Nedoroscik,Rylee Arnold,28.0,5,4,9,,0,0,0
33,6,7,Ilona Maher,Alan Bersten,24.0,7,2,9,,0,0,0
33,6,11,Jenn Tran,Sasha Farber,31.0,3,7,10,,1,1,0
33,6,12,Joey Graziadei,Jenna Johnson,32.0,1,5,6,,0,0,0
33,7,3,Chandler Kinney,Brandon Armstrong,30.0,1,1,2,,0,0,0
33,7,4,Dwight Howard?,Daniella Karagach,24.0,6,6,12,,1,1,0
33,7,5,Danny Amendola,Witney Carson,25.5,5,5,10,,0,0,0
33,7,6,Stephen Nedoroscik,Rylee Arnold,27.0,3,3,6,,0,0,0
33,7,7,Ilona Maher,Alan Bersten,26.0,4,4,8,,0,0,0
33,7,12,Joey Graziadei,Jenna Johnson,27.5,2,2,4,,0,0,0
33,8,3,Chandler Kinney,Brandon Armstrong,29.0,1,2,3,,0,0,0
33,8,5,Danny Amendola,Witney Carson,27.0,4,4,8,,0,0,0
33,8,6,Stephen Nedoroscik,Rylee Arnold,26.5,5,5,10,,0,0,0
33,8,7,Ilona Maher,Alan Bersten,28.5,3,3,6,,0,0,0
33,8,12,Joey Graziadei,Jenna Johnson,29.0,1,1,2,,0,0,0
33,9,3,Chandler Kinney,Brandon Armstrong,30.0,1,4,5,2,0,0,0
33,9,5,Danny Amendola,Witney Carson,28.0,5,5,10,5,0,0,0
33,9,6,Stephen Nedoroscik,Rylee Arnold,29.5,2,3,5,3,0,0,0
33,9,7,Ilona Maher,Alan Bersten,28.5,4,1,5,4,0,0,0
33,9,12,Joey Graziadei,Jenna Johnson,29.5,2,2,4,1,0,0,0
34,1,0,Corey Feldman,Jenna Johnson,9.0,13,14,27,,0,0,0
34,1,1,Danielle Fishel,Pasha Pashkov,12.0,6,8,14,,0,0,0
34,1,2,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),12.0,6,7,13,,0,0,0
34,1,3,Baron Davis,Britt Stewart,10.0,9,12,21,,0,0,0
34,1,4,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),10.0,9,9,18,,0,0,0
34,1,5,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),9.0,13,13,26,,0,0,0
34,1,6,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),15.0,1,2,3,,0,0,0
34,1,7,Hilaria Baldwin,Gleb Savchenko,14.0,3,3,6,,0,0,0
34,1,8,Lauren Jauregui,Brandon Armstrong,13.0,4,5,9,,0,0,0
34,1,9,Scott Hoying,Rylee Arnold,10.0,9,11,20,,0,0,0
34,1,10,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),13.0,4,4,8,,0,0,0
34,1,11,Jen Affleck,Jan Ravnik,12.0,6,6,12,,0,0,0
34,1,12,Whitney Leavitt,Mark Ballas,15.0,1,1,2,,0,0,0
34,1,13,Dylan Efron,Daniella Karagach (Rumer Willis week 9),10.0,9,10,19,,0,0,0
34,2,0,Corey Feldman,Jenna Johnson,15.0,14,12,26,,1,1,2
34,2,1,Danielle Fishel,Pasha Pashkov,19.0,10,10,20,,0,0,0
34,2,2,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),21.0,5,7,12,,0,0,0
34,2,3,Baron Davis,Britt Stewart,18.0,11,14,25,,1,1,0
34,2,4,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),22.0,1,3,4,,0,0,0
34,2,5,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),16.0,13,11,24,,0,0,0
34,2,6,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),22.0,1,2,3,,0,0,0
34,2,7,Hilaria Baldwin,Gleb Savchenko,21.0,5,6,11,,0,0,0
34,2,8,Lauren Jauregui,Brandon Armstrong,21.0,5,8,13,,0,0,0
34,2,9,Scott Hoying,Rylee Arnold,18.0,11,13,24,,0,0,0
34,2,10,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),21.0,5,5,10,,0,0,0
34,2,11,Jen Affleck,Jan Ravnik,22.0,1,4,5,,0,0,0
34,2,12,Whitney Leavitt,Mark Ballas,22.0,1,1,2,,0,0,0
34,2,13,Dylan Efron,Daniella Karagach (Rumer Willis week 9),20.0,9,9,18,,0,0,0
34,3,1,Danielle Fishel,Pasha Pashkov,21.0,8,9,17,,0,0,0
34,3,2,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),21.0,8,8,16,,0,0,0
34,3,4,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),24.0,1,2,3,,0,0,0
34,3,5,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),18.0,11,11,22,,0,0,0
34,3,6,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),22.0,5,5,10,,0,0,0
34,3,7,Hilaria Baldwin,Gleb Savchenko,22.0,5,6,11,,0,0,0
34,3,8,Lauren Jauregui,Brandon Armstrong,18.0,11,12,23,,1,1,0
34,3,9,Scott Hoying,Rylee Arnold,22.0,5,7,12,,0,0,0
34,3,10,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),23.0,3,3,6,,0,0,0
34,3,11,Jen Affleck,Jan Ravnik,19.0,10,10,20,,0,0,0
34,3,12,Whitney Leavitt,Mark Ballas,24.0,1,1,2,,0,0,0
34,3,13,Dylan Efron,Daniella Karagach (Rumer Willis week 9),23.0,3,4,7,,0,0,0
34,4,1,Danielle Fishel,Pasha Pashkov,21.0,9,6,15,,0,0,0
34,4,2,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),24.0,2,8,10,,0,0,0
34,4,4,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),24.0,2,3,5,,0,0,0
34,4,5,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),18.0,11,4,15,,0,0,0
34,4,6,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),22.0,8,7,15,,0,0,0
34,4,7,Hilaria Baldwin,Gleb Savchenko,23.0,5,11,16,,1,1,0
34,4,9,Scott Hoying,Rylee Arnold,21.0,9,5,14,,0,0,0
34,4,10,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),24.0,2,2,4,,0,0,0
34,4,11,Jen Affleck,Jan Ravnik,23.0,5,10,15,,0,0,0
34,4,12,Whitney Leavitt,Mark Ballas,25.0,1,1,2,,0,0,0
34,4,13,Dylan Efron,Daniella Karagach (Rumer Willis week 9),23.0,5,9,14,,0,0,0
34,5,1,Danielle Fishel,Pasha Pashkov,29.0,8,8,16,,0,0,0
34,5,2,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),30.0,6,6,12,,0,0,0
34,5,4,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),32.0,5,5,10,,0,0,0
34,5,5,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),24.0,10,10,20,,0,0,0
34,5,6,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),35.0,2,2,4,,0,0,0
34,5,9,Scott Hoying,Rylee Arnold,30.0,6,7,13,,0,0,0
34,5,10,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),35.0,2,1,3,,0,0,0
34,5,11,Jen Affleck,Jan Ravnik,29.0,8,9,17,,0,0,0
34,5,12,Whitney Leavitt,Mark Ballas,33.0,4,4,8,,0,0,0
34,5,13,Dylan Efron,Daniella Karagach (Rumer Willis week 9),36.0,1,3,4,,0,0,0
34,6,1,Danielle Fishel,Pasha Pashkov,36.0,3,5,8,,0,0,0
34,6,2,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),36.0,3,4,7,,0,0,0
34,6,4,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),39.0,1,2,3,,0,0,0
34,6,5,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),27.0,10,8,18,,0,0,0
34,6,6,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),36.0,3,3,6,,0,0,0
34,6,9,Scott Hoying,Rylee Arnold,28.0,9,10,19,,1,1,0
34,6,10,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),35.0,6,6,12,,0,0,0
34,6,11,Jen Affleck,Jan Ravnik,32.0,7,9,16,,0,0,0
34,6,12,Whitney Leavitt,Mark Ballas,39.0,1,1,2,,0,0,0
34,6,13,Dylan Efron,Daniella Karagach (Rumer Willis week 9),32.0,7,7,14,,0,0,0
34,7,1,Danielle Fishel,Pasha Pashkov,35.0,6,8,14,,0,0,0
34,7,2,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),32.0,8,7,15,,0,0,0
34,7,4,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),38.0,4,4,8,,0,0,0
34,7,5,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),29.0,9,6,15,,0,0,0
34,7,6,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),41.0,3,3,6,,0,0,0
34,7,10,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),43.0,1,2,3,,0,0,0
34,7,11,Jen Affleck,Jan Ravnik,34.0,7,9,16,,1,1,0
34,7,12,Whitney Leavitt,Mark Ballas,42.0,2,1,3,,0,0,0
34,7,13,Dylan Efron,Daniella Karagach (Rumer Willis week 9),38.0,4,5,9,,0,0,0
34,8,1,Danielle Fishel,Pasha Pashkov,37.0,7,8,15,,1,1,0
34,8,2,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),37.5,6,7,13,,0,0,0
34,8,4,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),39.0,2,2,4,,0,0,0
34,8,5,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),34.0,8,6,14,,0,0,0
34,8,6,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),38.0,4,4,8,,0,0,0
34,8,10,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),38.5,3,3,6,,0,0,0
34,8,12,Whitney Leavitt,Mark Ballas,39.5,1,1,2,,0,0,0
34,8,13,Dylan Efron,Daniella Karagach (Rumer Willis week 9),38.0,4,5,9,,0,0,0
34,9,2,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),36.0,6,6,12,,0,0,0
34,9,4,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),39.0,5,5,10,,0,0,0
34,9,5,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),29.0,7,7,14,,1,1,0
34,9,6,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),42.0,1,3,4,,0,0,0
34,9,10,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),40.0,4,4,8,,0,0,0
34,9,12,Whitney Leavitt,Mark Ballas,42.0,1,2,3,,0,0,0
34,9,13,Dylan Efron,Daniella Karagach (Rumer Willis week 9),42.0,1,1,2,,0,0,0
34,10,2,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),28.5,4,3,7,,0,0,0
34,10,4,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),28.5,4,2,6,,0,0,0
34,10,6,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),29.5,1,4,5,,0,0,0
34,10,10,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),29.0,2,5,7,,0,0,0
34,10,12,Whitney Leavitt,Mark Ballas,29.0,2,6,8,,1,1,0
34,10,13,Dylan Efron,Daniella Karagach (Rumer Willis week 9),27.5,6,1,7,,0,0,0
34,11,2,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),28.9998,5,5,10,5,0,0,0
34,11,4,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),29.6666,2,3,5,3,0,0,0
34,11,6,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),29.6666,2,1,3,1,0,0,0
34,11,10,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),30.0,1,2,3,2,0,0,0
34,11,13,Dylan Efron,Daniella Karagach (Rumer Willis week 9),29.3332,4,4,8,4,0,0,0
