season,week,spearman_mean,spearman_std,spearman_p05,spearman_p95,kendall_mean,kendall_std,kendall_p05,kendall_p95
1,1,0.8387428571428572,0.11095272770631837,0.7142857142857143,1.0,0.7161066666666667,0.15460008935920483,0.4666666666666667,1.0
1,2,0.8978207037409957,0.012530921013789083,0.8986451052612952,0.8986451052612952,0.7969400000000001,0.023907790511329154,0.8,0.8
1,3,0.9797499999999998,0.04146214431190332,0.8999999999999998,0.9999999999999999,0.95962,0.08225650255889383,0.8,1.0
1,4,0.6110109813974239,0.048793633740750054,0.5000000000000001,0.632455532033676,0.4730166666666667,0.06139624495304158,0.3333333333333333,0.5
1,5,0.92095,0.1824264932583647,0.5,1.0,0.8946,0.24323532434448694,0.3333333333333333,1.0
1,6,0.3898,0.9209455869254215,-0.9999999999999999,0.9999999999999999,0.3898,0.9209455869254218,-1.0,1.0
2,1,0.9681986395337598,0.023779822004844867,0.9240164263936982,0.9969650916353059,0.8973133333333333,0.055556480929275905,0.8,0.9777777777777777
2,2,0.9741442463616224,0.02334629496466259,0.9288784237188525,0.9958246164193105,0.9162388888888888,0.05181661939558857,0.8055555555555556,0.9722222222222222
2,3,0.8869817819453798,0.03394000706450638,0.8295150620062534,0.9271050693011065,0.7304357142857143,0.06529807483942617,0.6071428571428571,0.8214285714285714
2,4,0.9535142857142859,0.048951054564976254,0.8571428571428573,1.0,0.8996285714285713,0.08523010749951367,0.7142857142857143,1.0
2,5,0.9744412377736471,0.03843635563025052,0.9276336570439174,1.0,0.9397200000000001,0.07629630354621196,0.8,1.0
2,6,0.9367885415310364,0.05333249475616524,0.8720815992723809,0.9999999999999999,0.85082,0.11271467544115964,0.7,1.0
2,7,0.7947473476771408,0.1453183807024892,0.6000000000000001,0.9486832980505139,0.6163166666666667,0.19155559729406366,0.3333333333333333,0.8333333333333334
2,8,0.79245,0.2802781709040299,0.5,1.0,0.7301333333333333,0.34510143846935354,0.3333333333333333,1.0
28,1,0.9591188811188813,0.027135200767435346,0.9090909090909092,0.9930069930069931,0.8809060606060606,0.055745654236404256,0.7878787878787878,0.9696969696969697
28,2,0.9417453077680235,0.03380027533875322,0.8756580854229328,0.9807370556736849,0.838680303030303,0.05988610977344503,0.7272727272727273,0.9242424242424242
28,3,0.9576787878787878,0.029636612907314452,0.9030303030303028,0.9878787878787878,0.8815288888888888,0.06420315470164348,0.7777777777777778,0.9555555555555556
28,4,0.9133916120640156,0.050708358935922355,0.8181818181818182,0.9878787878787878,0.8120222222222223,0.08313879126658452,0.6666666666666666,0.9555555555555556
28,5,0.9444916666666666,0.042058512682584634,0.8666666666666667,1.0,0.8652444444444445,0.07777898106340236,0.7222222222222222,1.0
28,6,0.7660053105253867,0.11636782911052308,0.53854022639685,0.9193570532194486,0.6165416666666667,0.11838319254637548,0.4166666666666667,0.8055555555555556
28,7,0.8643301089599496,0.07613795394030393,0.7185757571479554,0.9578313253012046,0.7113428571428572,0.10712922538877724,0.5357142857142857,0.8571428571428571
28,8,0.8934565138475202,0.048007919746247824,0.792824967172092,0.9369749612033814,0.7623047619047618,0.08352545341964797,0.5714285714285714,0.8571428571428571
28,9,0.9245428571428572,0.08391240115669621,0.7714285714285715,1.0,0.8613733333333333,0.12652019260147176,0.6,1.0
28,10,0.9046970350278645,0.09909508435201654,0.7,0.9999999999999999,0.82836,0.14859313036556968,0.6,1.0
28,11,0.6512,0.36259027451204057,-0.19999999999999998,1.0,0.5656,0.35696007222156834,0.0,1.0
29,1,0.9299110714285712,0.03313000157668049,0.8714285714285712,0.9785714285714284,0.821512380952381,0.0575489332611059,0.7323809523809532,0.9047619047619048
29,2,0.9077067263214973,0.0395972288908798,0.8382487708245737,0.9678571428571429,0.7821171428571428,0.06385232234479007,0.6761904761904762,0.8857142857142857
29,3,0.9575126896779086,0.023951558987713874,0.9120879120879121,0.9868131868131869,0.8706648351648352,0.04970850416191734,0.7802197802197802,0.9560439560439561
29,4,0.8895788012239197,0.04638584088686502,0.8076923076923077,0.9601109495518729,0.7462,0.07618586735901899,0.6153846153846154,0.8717948717948718
29,5,0.9161564450635465,0.040674653548328686,0.8511396590310907,0.9790209790209792,0.8078363636363636,0.06926558535687984,0.696969696969697,0.9242424242424242
29,6,0.9221664208697613,0.042276903165785945,0.8428267880196796,0.9795014022931412,0.8057618181818182,0.07307347068989131,0.6909090909090909,0.9090909090909091
29,7,0.8798433809757633,0.07774727050587647,0.7333333333333332,0.9757575757575757,0.7689444444444444,0.10084471158407037,0.6,0.9111111111111111
29,8,0.8764083343385071,0.05615724729613185,0.7807200583588266,0.9572173526639411,0.7180607142857143,0.082124658509118,0.5714285714285714,0.8571428571428571
29,9,0.9084545842007399,0.07592251608192864,0.7387687194103584,0.991031208965115,0.7988,0.11282646101555072,0.5714285714285714,0.9523809523809523
29,10,0.796166301267402,0.14996774830273757,0.5217939320872036,0.9856107606091623,0.6442933333333334,0.1794844155382231,0.3333333333333333,0.9333333333333333
29,11,0.51974,0.3707506952222744,-0.19999999999999998,1.0,0.4326333333333333,0.36238006098228737,0.0,1.0
30,1,0.9473303571428571,0.027049482264747973,0.8964285714285712,0.982142857142857,0.8495352380952381,0.05137777809417117,0.7714285714285715,0.9238095238095239
30,2,0.9667404695385924,0.0170244530722572,0.9357142857142854,0.9892857142857142,0.8892914285714285,0.04230704951877452,0.8095238095238095,0.9619047619047619
30,3,0.9122807119483516,0.037158177837700784,0.8436143812595929,0.9647600495866885,0.7750571428571429,0.0626403867341394,0.6703296703296703,0.8681318681318682
30,4,0.9606003485699315,0.023217986178619893,0.9160944017214147,0.990358126721763,0.8716717948717949,0.04957512296784015,0.782051282051282,0.9487179487179487
30,5,0.9244596840775549,0.03707170879051722,0.8564942494470258,0.9795014022931412,0.8143090909090909,0.06361780322974094,0.7090909090909091,0.9090909090909091
30,6,0.9471405454244044,0.03093727346635474,0.8909090909090909,0.9878787878787878,0.8504111111111111,0.06509201743770444,0.7333333333333333,0.9555555555555556
30,7,0.9463489770326708,0.03272013933371496,0.8833333333333333,1.0,0.8635611111111111,0.07091592422062454,0.7222222222222222,1.0
30,8,0.9244343819751614,0.054249667912966947,0.8263621207201486,0.9940297973880049,0.8288392857142857,0.08880198963142394,0.6785714285714286,0.9642857142857143
30,9,0.9145713225633514,0.05412436147564723,0.7944613465542746,0.9856107606091624,0.8130133333333334,0.08829929878263708,0.6,0.9333333333333333
30,10,0.75124,0.2654307965379587,0.19999999999999998,1.0,0.6603666666666667,0.2902907798633763,0.0,1.0
31,1,0.9715763024974334,0.014472938627683198,0.9441176470588234,0.9911764705882352,0.89507,0.037634987641622035,0.825,0.9583333333333334
31,2,0.9643775865275467,0.01827928682737449,0.931188933048194,0.9883828790319601,0.8753980952380953,0.042611230555211294,0.8,0.9333333333333333
31,3,0.9726707695805357,0.01425136725214644,0.9460951819631992,0.9912087912087912,0.8970868131868132,0.03960452500876518,0.8351648351648352,0.9560439560439561
31,4,0.9653770958924147,0.017515474081281148,0.9340659340659341,0.989010989010989,0.879576923076923,0.04720927667166468,0.7948717948717948,0.9487179487179487
31,5,0.9581902424549961,0.018298237351524086,0.9246949382066171,0.9807370556736849,0.857739393939394,0.04720589207312851,0.7727272727272727,0.9242424242424242
31,6,0.916803605524032,0.04502115640122548,0.8389096502784892,0.9848069807617046,0.798371111111111,0.07765688479118799,0.6666666666666666,0.9333333333333333
31,7,0.9409016633517353,0.037946192305279236,0.8666666666666667,0.9833333333333333,0.8344861111111112,0.07438375853337133,0.6944444444444444,0.9444444444444444
31,8,0.9579980136720826,0.0290006439757794,0.8982196964349441,0.9940297973880048,0.8683785714285713,0.06662198051397358,0.75,0.9642857142857143
31,9,0.9252000702697225,0.04358596486357093,0.8696565534786727,0.9856107606091623,0.7963533333333334,0.09646916149112506,0.6666666666666666,0.9333333333333333
31,10,0.76574,0.20848644814449177,0.39999999999999997,1.0,0.6398666666666666,0.2620427530351101,0.3333333333333333,1.0
32,1,0.9745756795223619,0.012874081001413844,0.9516483516483516,0.9912087912087912,0.901076923076923,0.03925442083729468,0.8351648351648352,0.9560439560439561
32,2,0.9552306823715743,0.020401520483402314,0.9226660155834159,0.9847940932921168,0.8484717948717949,0.046382659740393004,0.7692307692307693,0.9230769230769231
32,3,0.9760330390762236,0.015550065281816154,0.9440559440559443,0.9930069930069931,0.9143,0.04309696772888693,0.8484848484848485,0.9696969696969697
32,4,0.923044655513321,0.033998920737900985,0.862421616015649,0.9725179925282853,0.8060636363636364,0.060900134131044094,0.7090909090909091,0.8909090909090909
32,5,0.92562332131811,0.03800266270351686,0.8666666666666665,0.9878787878787878,0.8234488888888889,0.07518437462356971,0.6888888888888889,0.9555555555555556
32,6,0.9297406507048097,0.013556958005682048,0.9022011782838592,0.9492889050691345,0.8104527777777778,0.03748456894486389,0.7222222222222222,0.8611111111111112
32,7,0.7481270809117189,0.12898813262558306,0.51234753829798,0.9271050693011065,0.5932321428571429,0.12762882056026484,0.39285714285714285,0.7857142857142857
32,8,0.9281736891194936,0.01714162417903885,0.900937462695559,0.9369749612033814,0.8334666666666666,0.0417494151629218,0.7619047619047619,0.8571428571428571
32,9,0.98983734612996,0.022335837122651154,0.942857142857143,1.0,0.9756,0.052776538165576196,0.8666666666666667,1.0
32,10,0.8262699999999998,0.18075440330855386,0.49999999999999994,0.9999999999999999,0.74036,0.21453128622016088,0.4,1.0
32,11,0.6540799999999999,0.2674668343005267,0.09999999999999999,0.9999999999999999,0.5531400000000001,0.27639062860009883,0.0,1.0
33,1,0.9485186813186812,0.029062658792261505,0.8956043956043955,0.989010989010989,0.854497435897436,0.057319103788152775,0.7435897435897436,0.9487179487179487
33,2,0.9244164797246888,0.0378814156917164,0.8539944903581268,0.9738292011019284,0.7994,0.06302174228857489,0.6923076923076923,0.8974358974358975
33,3,0.9666041963463835,0.021820366382454996,0.9248315565837565,0.9886130432447054,0.8872199999999999,0.0515143704364704,0.8,0.9454545454545454
33,4,0.8467047083945839,0.0860440272122129,0.6945667492672501,0.9666666666666667,0.7194861111111112,0.11072706792607372,0.5277777777777778,0.8888888888888888
33,5,0.841640590088701,0.1028614207885736,0.6467181814331598,0.9761904761904763,0.7067321428571428,0.1315232769341717,0.4642857142857143,0.9285714285714286
33,6,0.8230318734351906,0.10086986232734514,0.6419666752419568,0.9629500128629354,0.6376,0.1127794866167257,0.42857142857142855,0.8095238095238095
33,7,0.935949561192099,0.07303474214490528,0.8285714285714287,1.0,0.8720333333333334,0.11546850926116818,0.6666666666666666,1.0
33,8,0.8045199999999999,0.1658985287221773,0.49999999999999994,0.9999999999999999,0.69196,0.2134945348050846,0.4,1.0
33,9,0.7186899999999998,0.24758395279453826,0.19999999999999998,0.9999999999999999,0.60956,0.26124974936476875,0.2,1.0
34,1,0.9250628571428572,0.034623716090158636,0.8637362637362638,0.9736263736263736,0.7973450549450549,0.06420103625664092,0.6923076923076923,0.8901098901098901
34,2,0.892605082095694,0.05524299976687516,0.7896475770925111,0.9636969527904214,0.7582362637362637,0.07488149725480032,0.6263736263736264,0.8681318681318682
34,3,0.9229238766578517,0.04472766242584929,0.8391608391608393,0.9790209790209792,0.8101924242424242,0.07190524533622195,0.6818181818181818,0.9242424242424242
34,4,0.8862572883876968,0.0628994144077209,0.7653778399313848,0.9703196347031964,0.7515654545454545,0.09052649635698264,0.6,0.8909090909090909
34,5,0.9568872727272727,0.03030448195282249,0.9030303030303028,0.9878787878787878,0.8797288888888888,0.06558742071587213,0.7777777777777778,0.9555555555555556
34,6,0.9491458448100569,0.02946239970622473,0.8875420937728943,0.9848069807617046,0.8487844444444445,0.06431402707645205,0.7555555555555555,0.9333333333333333
34,7,0.9552745632544256,0.01404730719066548,0.9372466978064098,0.9707197941566387,0.8663611111111111,0.04199415331471343,0.8055555555555556,0.9166666666666666
34,8,0.8488773764142922,0.10530285902916527,0.6347419188140273,0.9700772721497398,0.7114,0.13047991342311324,0.4642857142857143,0.8928571428571429
34,9,0.9171964285714286,0.05761543428285746,0.8214285714285715,1.0,0.8341809523809525,0.10027543239313925,0.7142857142857143,1.0
34,10,0.6031620460288963,0.27770174172246603,0.06262242910851495,0.9393364366277243,0.4447466666666666,0.21942727367591086,0.06666666666666667,0.7333333333333333
34,11,0.42877,0.41320498658183474,-0.39999999999999997,0.8999999999999998,0.35096,0.3572783833151936,-0.2,0.8
