season,week,n_contestants,n_eliminated,actual_eliminated,percent_eliminated,rank_eliminated,elim_same,is_final,actual_rankings,percent_rankings,rank_rankings,percent_exact,percent_top1,rank_exact,rank_top1,only_percent_eliminated,only_rank_eliminated,rank_favor_audience,percent_favor_audience
12,10,3,0,,,,True,True,"{'Chelsea Kane': 3, 'Hines Ward': 1, 'Kirstie Alley': 2}","{'Hines Ward': 1, 'Kirstie Alley': 2, 'Chelsea Kane': 3}","{'Hines Ward': 1, 'Chelsea Kane': 2, 'Kirstie Alley': 3}",True,True,False,True,nan,nan,,
13,1,12,1,['Metta World Peace (Ron)'],['Metta World Peace (Ron)'],['Metta World Peace (Ron)'],True,False,nan,nan,nan,,,,,nan,nan,,
13,2,11,1,['Elisabetta Canalis'],['Elisabetta Canalis'],['Chaz Bono'],False,False,nan,nan,nan,,,,,['Elisabetta Canalis'],['Chaz Bono'],1.0,1.0
13,3,10,1,['Kristin Cavallari'],['Kristin Cavallari'],['Chaz Bono'],False,False,nan,nan,nan,,,,,['Kristin Cavallari'],['Chaz Bono'],1.0,1.0
13,4,9,1,['Chynna Phillips'],['Chynna Phillips'],['Carson Kressley'],False,False,nan,nan,nan,,,,,['Chynna Phillips'],['Carson Kressley'],1.0,1.0
13,5,8,1,['Carson Kressley'],['Carson Kressley'],['Carson Kressley'],True,False,nan,nan,nan,,,,,nan,nan,,
13,6,7,1,['Chaz Bono'],['Chaz Bono'],['Chaz Bono'],True,False,nan,nan,nan,,,,,nan,nan,,
13,7,6,1,['David Arquette'],['David Arquette'],['Nancy Grace'],False,False,nan,nan,nan,,,,,['David Arquette'],['Nancy Grace'],1.0,1.0
13,8,5,1,['Nancy Grace'],['Nancy Grace'],['Nancy Grace'],True,False,nan,nan,nan,,,,,nan,nan,,
13,9,4,1,['Hope Solo'],['Hope Solo'],['Hope Solo'],True,False,nan,nan,nan,,,,,nan,nan,,
13,10,3,0,,,,True,True,"{'J.R. Martinez': 1, 'Ricki Lake': 3, 'Rob Kardashian': 2}","{'J.R. Martinez': 1, 'Rob Kardashian': 2, 'Ricki Lake': 3}","{'J.R. Martinez': 1, 'Rob Kardashian': 2, 'Ricki Lake': 3}",True,True,True,True,nan,nan,,
14,1,12,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
14,2,12,1,['Martina Navratilova'],['Martina Navratilova'],['Martina Navratilova'],True,False,nan,nan,nan,,,,,nan,nan,,
14,3,11,1,['Jack Wagner'],['Jack Wagner'],['Jack Wagner'],True,False,nan,nan,nan,,,,,nan,nan,,
14,4,10,1,['Sherri Sheperd'],['Sherri Sheperd'],['Sherri Sheperd'],True,False,nan,nan,nan,,,,,nan,nan,,
14,5,9,1,['Gavin DeGraw'],['Gavin DeGraw'],['Gavin DeGraw'],True,False,nan,nan,nan,,,,,nan,nan,,
14,6,8,1,['Gladys Knight'],['Gladys Knight'],['Roshon Fegan'],False,False,nan,nan,nan,,,,,['Gladys Knight'],['Roshon Fegan'],1.0,1.0
14,7,7,1,['Jaleel White'],['Jaleel White'],['Melissa Gilbert'],False,False,nan,nan,nan,,,,,['Jaleel White'],['Melissa Gilbert'],1.0,1.0
14,8,6,2,"['Melissa Gilbert', 'Roshon Fegan']","['Melissa Gilbert', 'Roshon Fegan']","['Melissa Gilbert', 'Maria Menounos']",False,False,nan,nan,nan,,,,,['Roshon Fegan'],['Maria Menounos'],1.0,1.0
14,9,4,1,['Maria Menounos'],['Maria Menounos'],['Katherine Jenkins'],False,False,nan,nan,nan,,,,,['Maria Menounos'],['Katherine Jenkins'],0.0,2.0
14,10,3,0,,,,True,True,"{'Donald Driver': 1, 'Katherine Jenkins': 2, 'William Levy': 3}","{'Donald Driver': 1, 'Katherine Jenkins': 2, 'William Levy': 3}","{'Donald Driver': 1, 'Katherine Jenkins': 2, 'William Levy': 3}",True,True,True,True,nan,nan,,
15,1,13,1,['Pamela Anderson'],['Pamela Anderson'],['Pamela Anderson'],True,False,nan,nan,nan,,,,,nan,nan,,
15,2,12,1,['Joey Fatone'],['Joey Fatone'],['Bristol Palin'],False,False,nan,nan,nan,,,,,['Joey Fatone'],['Bristol Palin'],1.0,1.0
15,3,11,2,"['Drew Lachey', 'Helio Castroneves']","['Drew Lachey', 'Helio Castroneves']","['Bristol Palin', 'Drew Lachey']",False,False,nan,nan,nan,,,,,['Helio Castroneves'],['Bristol Palin'],1.0,1.0
15,4,9,1,['Bristol Palin'],['Bristol Palin'],['Bristol Palin'],True,False,nan,nan,nan,,,,,nan,nan,,
15,5,8,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
15,6,8,1,['Sabrina Bryan'],['Sabrina Bryan'],['Emmitt Smith'],False,False,nan,nan,nan,,,,,['Sabrina Bryan'],['Emmitt Smith'],1.0,1.0
15,7,7,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
15,8,7,2,"['Gilles Marini', 'Kirstie Alley']","['Kirstie Alley', 'Gilles Marini']","['Kirstie Alley', 'Kelly Monaco']",False,False,nan,nan,nan,,,,,['Gilles Marini'],['Kelly Monaco'],0.0,2.0
15,9,5,2,"['Apolo Anton Ohno', 'Emmitt Smith']","['Emmitt Smith', 'Apolo Anton Ohno']","['Emmitt Smith', 'Apolo Anton Ohno']",True,False,nan,nan,nan,,,,,nan,nan,,
15,10,3,0,,,,True,True,"{'Kelly Monaco': 3, 'Melissa Rycroft': 1, 'Shawn Johnson': 2}","{'Melissa Rycroft': 1, 'Shawn Johnson': 2, 'Kelly Monaco': 3}","{'Melissa Rycroft': 1, 'Shawn Johnson': 2, 'Kelly Monaco': 3}",True,True,True,True,nan,nan,,
16,1,12,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
16,2,12,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
16,3,11,1,['Wynonna Judd'],['Wynonna Judd'],['Wynonna Judd'],True,False,nan,nan,nan,,,,,nan,nan,,
16,4,10,1,['Lisa Vanderpump'],['Lisa Vanderpump'],['Lisa Vanderpump'],True,False,nan,nan,nan,,,,,nan,nan,,
16,5,9,1,['D. L. Hughley'],['D. L. Hughley'],['D. L. Hughley'],True,False,nan,nan,nan,,,,,nan,nan,,
16,6,8,1,['Victor Ortiz'],['Victor Ortiz'],['Victor Ortiz'],True,False,nan,nan,nan,,,,,nan,nan,,
16,7,7,1,['Andy Dick'],['Andy Dick'],['Andy Dick'],True,False,nan,nan,nan,,,,,nan,nan,,
16,8,6,1,['Sean Lowe'],['Sean Lowe'],['Sean Lowe'],True,False,nan,nan,nan,,,,,nan,nan,,
16,9,5,1,['Ingo Rademacher'],['Ingo Rademacher'],['Ingo Rademacher'],True,False,nan,nan,nan,,,,,nan,nan,,
16,10,4,0,,,,True,True,"{'Alexandra Raisman': 4, 'Jacoby Jones': 3, 'Kellie Pickler': 1, 'Zendaya': 2}","{'Kellie Pickler': 1, 'Zendaya': 2, 'Jacoby Jones': 3, 'Alexandra Raisman': 4}","{'Kellie Pickler': 1, 'Zendaya': 2, 'Jacoby Jones': 3, 'Alexandra Raisman': 4}",True,True,True,True,nan,nan,,
17,1,12,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
17,2,12,1,['Keyshawn Johnson'],['Keyshawn Johnson'],['Keyshawn Johnson'],True,False,nan,nan,nan,,,,,nan,nan,,
17,3,11,1,['Bill Nye'],['Bill Nye'],['Bill Nye'],True,False,nan,nan,nan,,,,,nan,nan,,
17,4,10,1,['Valerie Harper'],['Valerie Harper'],['Valerie Harper'],True,False,nan,nan,nan,,,,,nan,nan,,
17,5,9,1,['Christina Milian'],['Christina Milian'],['Leah Remini'],False,False,nan,nan,nan,,,,,['Christina Milian'],['Leah Remini'],1.0,1.0
17,6,8,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
17,7,8,1,"['Nicole ""Snooki"" Polizzi']","['Nicole ""Snooki"" Polizzi']","['Nicole ""Snooki"" Polizzi']",True,False,nan,nan,nan,,,,,nan,nan,,
17,8,7,1,['Brant Daugherty'],['Brant Daugherty'],['Elizabeth Berkley Lauren'],False,False,nan,nan,nan,,,,,['Brant Daugherty'],['Elizabeth Berkley Lauren'],1.0,1.0
17,9,6,1,['Elizabeth Berkley Lauren'],['Elizabeth Berkley Lauren'],['Amber Riley'],False,False,nan,nan,nan,,,,,['Elizabeth Berkley Lauren'],['Amber Riley'],0.0,2.0
17,10,5,1,['Leah Remini'],['Leah Remini'],['Leah Remini'],True,False,nan,nan,nan,,,,,nan,nan,,
17,11,4,0,,,,True,True,"{'Amber Riley': 1, 'Bill Engvall': 4, 'Corbin Bleu': 2, 'Jack Osbourne': 3}","{'Amber Riley': 1, 'Corbin Bleu': 2, 'Jack Osbourne': 3, 'Bill Engvall': 4}","{'Corbin Bleu': 1, 'Amber Riley': 2, 'Bill Engvall': 3, 'Jack Osbourne': 4}",True,True,False,False,nan,nan,,
18,1,12,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
18,2,11,1,['Sean Avery'],['Sean Avery'],['Billy Dee Williams'],False,False,nan,nan,nan,,,,,['Sean Avery'],['Billy Dee Williams'],1.0,1.0
18,3,9,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
18,4,9,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
18,5,9,1,['Cody Simpson'],['Cody Simpson'],['Cody Simpson'],True,False,nan,nan,nan,,,,,nan,nan,,
18,6,8,1,['Drew Carey'],['Drew Carey'],['Drew Carey'],True,False,nan,nan,nan,,,,,nan,nan,,
18,7,7,1,['NeNe Leakes'],['NeNe Leakes'],['NeNe Leakes'],True,False,nan,nan,nan,,,,,nan,nan,,
18,8,6,1,['Danica McKellar'],['Danica McKellar'],['Danica McKellar'],True,False,nan,nan,nan,,,,,nan,nan,,
18,9,5,1,['Charlie White'],['Charlie White'],['Charlie White'],True,False,nan,nan,nan,,,,,nan,nan,,
18,10,4,0,,,,True,True,"{'Amy Purdy': 2, 'Candace Cameron Bure': 3, 'James Maslow': 4, 'Meryl Davis': 1}","{'Meryl Davis': 1, 'Amy Purdy': 2, 'Candace Cameron Bure': 3, 'James Maslow': 4}","{'Meryl Davis': 1, 'Amy Purdy': 2, 'Candace Cameron Bure': 3, 'James Maslow': 4}",True,True,True,True,nan,nan,,
19,1,13,1,['Lolo Jones'],['Lolo Jones'],['Lolo Jones'],True,False,nan,nan,nan,,,,,nan,nan,,
19,2,12,1,['Tavis Smiley'],['Tavis Smiley'],['Tavis Smiley'],True,False,nan,nan,nan,,,,,nan,nan,,
19,3,11,1,['Randy Couture'],['Randy Couture'],['Randy Couture'],True,False,nan,nan,nan,,,,,nan,nan,,
19,4,10,1,['Betsey Johnson'],['Betsey Johnson'],['Jonathan Bennett'],False,False,nan,nan,nan,,,,,['Betsey Johnson'],['Jonathan Bennett'],1.0,1.0
19,5,9,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
19,6,9,1,['Jonathan Bennett'],['Jonathan Bennett'],['Antonio Sabato Jr.'],False,False,nan,nan,nan,,,,,['Jonathan Bennett'],['Antonio Sabato Jr.'],1.0,1.0
19,7,8,1,['Antonio Sabato Jr.'],['Antonio Sabato Jr.'],['Michael Waltrip'],False,False,nan,nan,nan,,,,,['Antonio Sabato Jr.'],['Michael Waltrip'],1.0,1.0
19,8,7,1,['Michael Waltrip'],['Michael Waltrip'],['Michael Waltrip'],True,False,nan,nan,nan,,,,,nan,nan,,
19,9,6,1,['Lea Thompson'],['Lea Thompson'],['Tommy Chong'],False,False,nan,nan,nan,,,,,['Lea Thompson'],['Tommy Chong'],1.0,1.0
19,10,5,1,['Tommy Chong'],['Tommy Chong'],['Tommy Chong'],True,False,nan,nan,nan,,,,,nan,nan,,
19,11,4,0,,,,True,True,"{'Alfonso Ribeiro': 1, 'Bethany Mota': 4, 'Janel Parrish': 3, 'Sadie Robertson': 2}","{'Alfonso Ribeiro': 1, 'Sadie Robertson': 2, 'Janel Parrish': 3, 'Bethany Mota': 4}","{'Alfonso Ribeiro': 1, 'Bethany Mota': 2, 'Sadie Robertson': 3, 'Janel Parrish': 4}",True,True,False,True,nan,nan,,
20,1,12,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
20,2,12,1,['Redfoo'],['Redfoo'],['Charlotte McKinney'],False,False,nan,nan,nan,,,,,['Redfoo'],['Charlotte McKinney'],1.0,1.0
20,3,11,1,['Charlotte McKinney'],['Charlotte McKinney'],['Charlotte McKinney'],True,False,nan,nan,nan,,,,,nan,nan,,
20,4,10,1,['Michael Sam'],['Michael Sam'],['Suzanne Somers'],False,False,nan,nan,nan,,,,,['Michael Sam'],['Suzanne Somers'],1.0,1.0
20,5,9,1,['Suzanne Somers'],['Suzanne Somers'],['Robert Herjavec'],False,False,nan,nan,nan,,,,,['Suzanne Somers'],['Robert Herjavec'],1.0,1.0
20,6,8,1,['Patti LaBelle'],['Patti LaBelle'],['Robert Herjavec'],False,False,nan,nan,nan,,,,,['Patti LaBelle'],['Robert Herjavec'],1.0,1.0
20,7,7,1,['Willow Shields'],['Willow Shields'],['Chris Soules'],False,False,nan,nan,nan,,,,,['Willow Shields'],['Chris Soules'],1.0,1.0
20,8,6,2,"['Chris Soules', 'Robert Herjavec']","['Robert Herjavec', 'Chris Soules']","['Robert Herjavec', 'Chris Soules']",True,False,nan,nan,nan,,,,,nan,nan,,
20,9,4,1,['Nastia Liukin'],['Nastia Liukin'],['Rumer Willis'],False,False,nan,nan,nan,,,,,['Nastia Liukin'],['Rumer Willis'],0.0,2.0
20,10,3,0,,,,True,True,"{'Noah Galloway': 3, 'Riker Lynch': 2, 'Rumer Willis': 1}","{'Rumer Willis': 1, 'Riker Lynch': 2, 'Noah Galloway': 3}","{'Rumer Willis': 1, 'Riker Lynch': 2, 'Noah Galloway': 3}",True,True,True,True,nan,nan,,
21,1,13,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
21,2,13,2,"['Chaka Khan', 'Victor Espinoza']","['Chaka Khan', 'Victor Espinoza']","['Chaka Khan', 'Gary Busey']",False,False,nan,nan,nan,,,,,['Victor Espinoza'],['Gary Busey'],1.0,1.0
21,3,10,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
21,4,10,1,['Gary Busey'],['Gary Busey'],['Gary Busey'],True,False,nan,nan,nan,,,,,nan,nan,,
21,5,9,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
21,6,9,1,['Paula Deen'],['Paula Deen'],['Paula Deen'],True,False,nan,nan,nan,,,,,nan,nan,,
21,7,8,1,['Hayes Grier'],['Hayes Grier'],['Alexa PenaVega'],False,False,nan,nan,nan,,,,,['Hayes Grier'],['Alexa PenaVega'],1.0,1.0
21,8,7,1,['Andy Grammer'],['Andy Grammer'],['Andy Grammer'],True,False,nan,nan,nan,,,,,nan,nan,,
21,9,6,1,['Alexa PenaVega'],['Alexa PenaVega'],['Tamar Braxton'],False,False,nan,nan,nan,,,,,['Alexa PenaVega'],['Tamar Braxton'],1.0,1.0
21,10,4,0,,,,True,True,"{'Alek Skarlatos': 3, 'Bindi Irwin': 1, 'Carlos PenaVega': 4, 'Nick Carter': 2}","{'Bindi Irwin': 1, 'Nick Carter': 2, 'Alek Skarlatos': 3, 'Carlos PenaVega': 4}","{'Bindi Irwin': 1, 'Carlos PenaVega': 2, 'Alek Skarlatos': 3, 'Nick Carter': 4}",True,True,False,True,nan,nan,,
21,11,4,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
22,1,12,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
22,2,12,1,['Geraldo Rivera'],['Geraldo Rivera'],['Geraldo Rivera'],True,False,nan,nan,nan,,,,,nan,nan,,
22,3,11,1,['Mischa Barton'],['Mischa Barton'],['Mischa Barton'],True,False,nan,nan,nan,,,,,nan,nan,,
22,4,10,1,['Marla Maples'],['Marla Maples'],['Marla Maples'],True,False,nan,nan,nan,,,,,nan,nan,,
22,5,9,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
22,6,9,1,['Doug Flutie'],['Doug Flutie'],['Doug Flutie'],True,False,nan,nan,nan,,,,,nan,nan,,
22,7,8,2,"['Kim Fields', 'Von Miller']","['Von Miller', 'Kim Fields']","['Jodie Sweetin', 'Von Miller']",False,False,nan,nan,nan,,,,,['Kim Fields'],['Jodie Sweetin'],1.0,1.0
22,8,6,1,['Jodie Sweetin'],['Jodie Sweetin'],['Wanya Morris'],False,False,nan,nan,nan,,,,,['Jodie Sweetin'],['Wanya Morris'],1.0,1.0
22,9,5,2,"['Antonio Brown', 'Wanya Morris']","['Antonio Brown', 'Wanya Morris']","['Antonio Brown', 'Ginger Zee']",False,False,nan,nan,nan,,,,,['Wanya Morris'],['Ginger Zee'],0.0,2.0
22,10,3,0,,,,True,True,"{'Ginger Zee': 3, 'Nyle DiMarco': 1, 'Paige VanZant': 2}","{'Nyle DiMarco': 1, 'Paige VanZant': 2, 'Ginger Zee': 3}","{'Nyle DiMarco': 1, 'Paige VanZant': 2, 'Ginger Zee': 3}",True,True,True,True,nan,nan,,
23,1,13,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
23,2,13,1,['Jake T. Austin'],['Jake T. Austin'],['Rick Perry'],False,False,nan,nan,nan,,,,,['Jake T. Austin'],['Rick Perry'],1.0,1.0
23,3,12,1,['Rick Perry'],['Rick Perry'],['Rick Perry'],True,False,nan,nan,nan,,,,,nan,nan,,
23,4,11,2,"['Babyface', 'Vanilla Ice']","['Babyface', 'Vanilla Ice']","['Babyface', 'Ryan Lochte']",False,False,nan,nan,nan,,,,,['Vanilla Ice'],['Ryan Lochte'],1.0,1.0
23,5,9,0,,,,True,False,nan,nan,nan,,,,,nan,nan,,
23,6,9,1,['Amber Rose'],['Amber Rose'],['Amber Rose'],True,False,nan,nan,nan,,,,,nan,nan,,
23,7,8,1,['Maureen McCormick'],['Maureen McCormick'],['Maureen McCormick'],True,False,nan,nan,nan,,,,,nan,nan,,
23,8,7,1,['Ryan Lochte'],['Ryan Lochte'],['Marilu Henner'],False,False,nan,nan,nan,,,,,['Ryan Lochte'],['Marilu Henner'],1.0,1.0
23,9,6,1,['Marilu Henner'],['Marilu Henner'],['Marilu Henner'],True,False,nan,nan,nan,,,,,nan,nan,,
23,10,5,1,['Terra Jole'],['Terra Jole'],['Calvin Johnson Jr.'],False,False,nan,nan,nan,,,,,['Terra Jole'],['Calvin Johnson Jr.'],0.0,2.0
